  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0959E+00      1.0234E+00      1.0007E+00      1.0344E+00      1.0789E+00      8.8762E+01      9.1056E+01      1.0000E+00
      1.0991E+00      1.1131E+00      1.0171E+00      1.1690E+00      9.9082E-01      8.3496E+01      9.8642E+01      1.0000E+00
      1.1351E+00      1.1020E+00      1.0371E+00      1.1571E+00      1.0321E+00      7.6659E+01      1.0505E+02      1.0000E+00
      1.0738E+00      1.0075E+00      1.0006E+00      1.0226E+00      1.0600E+00      8.8554E+01      9.1743E+01      1.0000E+00
      1.1026E+00      1.0651E+00      1.0096E+00      1.1099E+00      1.0670E+00      8.4812E+01      9.6187E+01      1.0000E+00
      8.1932E-01      1.1171E+00      1.0282E+00      1.2364E+00      6.7005E-01      7.6572E+01      9.7536E+01      1.0000E+00
      1.3487E+00      1.6587E+00      1.5343E+00      2.1249E+00      8.3762E-01      4.6044E+01      1.3063E+02      1.0000E+00
      1.3158E+00      1.6649E+00      1.5802E+00      2.1435E+00      8.1691E-01      4.5340E+01      1.3183E+02      1.0000E+00
      1.4630E+00      1.6051E+00      1.5099E+00      1.8441E+00      1.0176E+00      4.5664E+01      1.3291E+02      1.0000E+00
      8.6373E-01      1.0603E+00      1.0217E+00      1.2040E+00      7.7461E-01      8.4375E+01      9.7584E+01      1.0000E+00
      1.3861E+00      1.6242E+00      1.5499E+00      2.1527E+00      8.4934E-01      4.6403E+01      1.2951E+02      1.0000E+00
      1.1230E+00      1.1432E+00      1.0527E+00      1.2215E+00      9.4117E-01      7.7794E+01      1.0816E+02      1.0000E+00
      1.2352E+00      1.0828E+00      1.0131E+00      1.1103E+00      1.1693E+00      8.2980E+01      9.7595E+01      1.0000E+00
      1.1764E+00      1.0615E+00      1.0071E+00      1.1047E+00      1.1270E+00      8.6283E+01      9.5155E+01      1.0000E+00
      1.2792E+00      1.0682E+00      1.0159E+00      1.1300E+00      1.1556E+00      7.9915E+01      9.4705E+01      1.0000E+00
      1.2509E+00      1.0769E+00      1.0222E+00      1.1645E+00      1.1234E+00      7.8096E+01      9.7098E+01      1.0000E+00
      9.3903E-01      1.2756E+00      1.2768E+00      1.4426E+00      5.5271E-01      7.3035E+01      1.2843E+02      1.0000E+00
      9.7947E-01      1.2311E+00      1.2692E+00      1.3825E+00      5.8272E-01      7.4677E+01      1.2800E+02      1.0000E+00
      9.4674E-01      1.2416E+00      1.2562E+00      1.3705E+00      5.9678E-01      7.1555E+01      1.2722E+02      1.0000E+00
      1.0889E+00      1.0663E+00      1.0138E+00      1.1574E+00      9.9639E-01      8.1662E+01      9.6832E+01      1.0000E+00
      6.5247E-01      1.3812E+00      1.2742E+00      1.6588E+00      4.0939E-01      6.4052E+01      1.2687E+02      1.0000E+00
      9.6615E-01      1.0627E+00      1.0046E+00      1.0979E+00      9.3220E-01      8.7413E+01      9.2150E+01      1.0000E+00
      1.0164E+00      1.1098E+00      1.0161E+00      1.1736E+00      9.7031E-01      8.4879E+01      9.5046E+01      1.0000E+00
      8.1081E-01      1.0912E+00      1.0135E+00      1.1708E+00      7.4662E-01      8.6866E+01      9.6090E+01      1.0000E+00
      8.7304E-01      1.0950E+00      1.0142E+00      1.1423E+00      8.2963E-01      8.3337E+01      9.6378E+01      1.0000E+00
      1.2603E+00      1.7080E+00      1.5899E+00      2.2287E+00      7.4782E-01      4.4271E+01      1.3102E+02      1.0000E+00
      7.0357E-01      1.1143E+00      1.0230E+00      1.2366E+00      5.8262E-01      7.8505E+01      9.8288E+01      1.0000E+00
      1.2130E+00      1.7010E+00      1.6170E+00      2.2598E+00      7.0958E-01      4.3856E+01      1.3069E+02      1.0000E+00
      1.2378E+00      1.7389E+00      1.6304E+00      2.3050E+00      7.2466E-01      4.4173E+01      1.3237E+02      1.0000E+00
      1.1900E+00      1.7129E+00      1.5939E+00      2.2973E+00      6.8282E-01      4.4250E+01      1.2979E+02      1.0000E+00
      6.3079E-01      1.0837E+00      1.0117E+00      1.1604E+00      5.5902E-01      8.4739E+01      9.7843E+01      1.0000E+00
      1.1495E+00      1.0780E+00      1.0312E+00      1.2091E+00      1.0501E+00      8.1766E+01      1.0054E+02      1.0000E+00
      9.3460E-01      1.2877E+00      1.2816E+00      1.4382E+00      5.6754E-01      7.0817E+01      1.2867E+02      1.0000E+00
      6.4966E-01      1.4469E+00      1.2569E+00      1.7773E+00      3.9583E-01      6.4228E+01      1.2575E+02      1.0000E+00
      2.5605E+00      1.3579E+00      1.1466E+00      1.6841E+00      1.4169E+00      6.5864E+01      1.1924E+02      1.0000E+00
      2.4869E+00      1.3671E+00      1.1733E+00      1.6217E+00      1.4333E+00      7.0725E+01      1.2154E+02      1.0000E+00
      3.6780E+00      1.0863E+00      1.0191E+00      1.1644E+00      3.1763E+00      7.8903E+01      9.4562E+01      1.0000E+00
      4.0392E+00      1.0491E+00      1.0074E+00      1.1238E+00      3.8434E+00      8.6492E+01      9.1946E+01      1.0000E+00
      3.6506E+00      1.1068E+00      1.0212E+00      1.1692E+00      3.2778E+00      7.9230E+01      9.7312E+01      1.0000E+00
      2.3884E+00      1.2193E+00      1.0751E+00      1.4307E+00      1.5725E+00      7.1589E+01      1.1154E+02      1.0000E+00
      2.6059E+00      1.2361E+00      1.2285E+00      1.4865E+00      1.7963E+00      6.7446E+01      1.2322E+02      1.0000E+00
      2.6421E+00      1.2120E+00      1.1149E+00      1.4547E+00      2.0518E+00      7.0784E+01      1.1300E+02      1.0000E+00
      2.7140E+00      1.3161E+00      1.1610E+00      1.5833E+00      2.0821E+00      6.3970E+01      1.1666E+02      1.0000E+00
      3.3015E+00      1.1810E+00      1.0557E+00      1.3984E+00      2.3444E+00      7.2230E+01      1.0586E+02      1.0000E+00
      1.7351E+00      1.2355E+00      1.0566E+00      1.5099E+00      1.2295E+00      7.3051E+01      1.0696E+02      1.0000E+00
      1.9321E+00      1.2729E+00      1.2430E+00      1.6063E+00      1.4253E+00      6.2365E+01      1.2039E+02      1.0000E+00
      2.6503E+00      1.2991E+00      1.0771E+00      1.5015E+00      1.9318E+00      7.1184E+01      1.0415E+02      1.0000E+00
      2.2660E+00      1.1831E+00      1.0303E+00      1.2658E+00      1.9928E+00      8.2442E+01      9.7608E+01      1.0000E+00
      2.6918E+00      1.2838E+00      1.0713E+00      1.4942E+00      1.9412E+00      7.1351E+01      1.0484E+02      1.0000E+00
      1.9769E+00      1.2895E+00      1.2393E+00      1.6056E+00      1.4537E+00      6.2028E+01      1.2090E+02      1.0000E+00
      1.7710E+00      1.2409E+00      1.0544E+00      1.4955E+00      1.2578E+00      7.3608E+01      1.0753E+02      1.0000E+00
      3.3541E+00      1.1823E+00      1.0602E+00      1.4087E+00      2.3864E+00      7.2152E+01      1.0558E+02      1.0000E+00
      2.7595E+00      1.3260E+00      1.1596E+00      1.5791E+00      2.1187E+00      6.3707E+01      1.1698E+02      1.0000E+00
      2.6853E+00      1.2198E+00      1.1135E+00      1.4494E+00      2.0904E+00      7.0449E+01      1.1326E+02      1.0000E+00
      2.6370E+00      1.2453E+00      1.2221E+00      1.4919E+00      1.8156E+00      6.7530E+01      1.2302E+02      1.0000E+00
      2.3938E+00      1.2149E+00      1.0779E+00      1.4220E+00      1.5919E+00      7.2769E+01      1.1190E+02      1.0000E+00
      3.5889E+00      1.0864E+00      1.0161E+00      1.1362E+00      3.2617E+00      8.0335E+01      9.6372E+01      1.0000E+00
      3.7896E+00      1.0550E+00      1.0052E+00      1.1077E+00      3.4844E+00      8.5197E+01      9.4444E+01      1.0000E+00
      2.8484E+00      1.2414E+00      1.1314E+00      1.4627E+00      1.8897E+00      7.7610E+01      1.1760E+02      1.0000E+00
      3.4705E+00      1.3004E+00      1.1982E+00      1.5609E+00      2.1340E+00      7.3321E+01      1.2296E+02      1.0000E+00
      3.5392E+00      1.2934E+00      1.2406E+00      1.4816E+00      2.1891E+00      7.0780E+01      1.2614E+02      1.0000E+00
      2.8787E+00      1.2398E+00      1.1502E+00      1.5394E+00      1.8892E+00      7.5973E+01      1.1805E+02      1.0000E+00
      3.3567E+00      1.0942E+00      1.0148E+00      1.2143E+00      2.9344E+00      8.1603E+01      9.5939E+01      1.0000E+00
      2.3469E+00      1.3060E+00      1.1859E+00      1.6470E+00      1.3589E+00      7.2383E+01      1.2176E+02      1.0000E+00
      2.1764E+00      1.2659E+00      1.2240E+00      1.5052E+00      1.3396E+00      7.2928E+01      1.2473E+02      1.0000E+00
      2.9059E+00      1.0375E+00      1.0221E+00      1.0442E+00      2.8719E+00      7.8621E+01      1.0170E+02      1.0000E+00
      2.9953E+00      1.3796E+00      1.2863E+00      1.3707E+00      2.1664E+00      5.9346E+01      1.2896E+02      1.0000E+00
      1.8757E+00      1.2658E+00      1.2953E+00      2.0227E+00      1.2070E+00      7.0605E+01      1.1192E+02      1.0000E+00
      1.6363E+00      1.2807E+00      1.3205E+00      1.8978E+00      1.2136E+00      6.8835E+01      1.1335E+02      1.0000E+00
      1.7311E+00      1.2587E+00      1.1722E+00      1.4864E+00      1.5027E+00      6.4312E+01      1.1293E+02      1.0000E+00
      2.2333E+00      1.4498E+00      1.1406E+00      1.9570E+00      1.4261E+00      6.6275E+01      1.1052E+02      1.0000E+00
      3.2788E+00      1.1889E+00      1.1051E+00      1.5208E+00      2.3888E+00      6.9533E+01      1.0108E+02      1.0000E+00
      2.2905E+00      1.1561E+00      1.0415E+00      1.2658E+00      1.8390E+00      8.2693E+01      1.0621E+02      1.0000E+00
      1.4423E+00      1.1731E+00      1.0653E+00      1.3662E+00      1.0440E+00      7.7910E+01      1.0985E+02      1.0000E+00
      1.9280E+00      1.5001E+00      1.2740E+00      1.9518E+00      1.2559E+00      5.9255E+01      1.2313E+02      1.0000E+00
      3.2278E+00      1.1488E+00      1.1447E+00      1.5634E+00      2.4729E+00      7.4361E+01      1.0740E+02      1.0000E+00
      2.9580E+00      1.1612E+00      1.1263E+00      1.5344E+00      2.4213E+00      7.7882E+01      1.0473E+02      1.0000E+00
      3.3071E+00      1.2207E+00      1.2581E+00      1.6546E+00      2.4122E+00      6.4894E+01      1.1762E+02      1.0000E+00
      2.7722E+00      1.3213E+00      1.1658E+00      1.6434E+00      1.7237E+00      5.9081E+01      1.0291E+02      1.0000E+00
      1.5389E+00      1.1349E+00      1.1568E+00      1.2121E+00      1.2398E+00      6.8963E+01      1.1950E+02      1.0000E+00
      2.1658E+00      1.4834E+00      1.1605E+00      1.8736E+00      1.4815E+00      6.8068E+01      1.1314E+02      1.0000E+00
      3.4639E+00      1.2001E+00      1.1051E+00      1.4419E+00      2.6955E+00      6.6347E+01      1.0740E+02      1.0000E+00
      2.8131E+00      1.0673E+00      1.0130E+00      1.1590E+00      2.4943E+00      8.1061E+01      9.3993E+01      1.0000E+00
      2.0572E+00      1.2438E+00      1.1302E+00      1.4032E+00      1.4364E+00      7.6336E+01      1.1769E+02      1.0000E+00
      2.7407E+00      1.3287E+00      1.1648E+00      1.7209E+00      1.6774E+00      7.3289E+01      1.1877E+02      1.0000E+00
      3.0984E+00      1.2617E+00      1.2569E+00      1.4034E+00      2.0138E+00      6.8543E+01      1.2708E+02      1.0000E+00
      2.7586E+00      1.2294E+00      1.1246E+00      1.5308E+00      1.8077E+00      7.6111E+01      1.1587E+02      1.0000E+00
      3.5125E+00      1.1062E+00      1.0152E+00      1.2247E+00      3.1066E+00      8.3396E+01      9.8239E+01      1.0000E+00
      2.6124E+00      1.3060E+00      1.2178E+00      1.6111E+00      1.5216E+00      7.4599E+01      1.2419E+02      1.0000E+00
      2.6723E+00      1.2659E+00      1.1993E+00      1.6284E+00      1.5060E+00      7.1546E+01      1.2251E+02      1.0000E+00
      3.8160E+00      1.1211E+00      1.0304E+00      1.2628E+00      3.3984E+00      8.5232E+01      1.0077E+02      1.0000E+00
      3.5187E+00      1.1803E+00      1.0631E+00      1.2625E+00      3.2658E+00      7.3136E+01      1.0615E+02      1.0000E+00
      2.4786E+00      1.2532E+00      1.1319E+00      1.3331E+00      2.0870E+00      6.2892E+01      1.1485E+02      1.0000E+00
      1.6556E+00      1.2558E+00      1.1550E+00      1.4503E+00      1.3619E+00      6.1101E+01      1.1213E+02      1.0000E+00
      1.3005E+00      1.3092E+00      1.1296E+00      1.5539E+00      1.1628E+00      6.8263E+01      1.0762E+02      1.0000E+00
      1.1695E+00      1.2948E+00      1.1064E+00      1.5785E+00      1.0803E+00      8.0576E+01      9.7199E+01      1.0000E+00
      9.8964E-01      1.4197E+00      1.2213E+00      1.6373E+00      8.1201E-01      6.6975E+01      1.1846E+02      1.0000E+00
      6.4683E-01      1.3301E+00      1.6380E+00      1.2490E+00      3.9324E-01      5.5786E+01      1.4231E+02      1.0000E+00
      6.3971E-01      1.5507E+00      1.3862E+00      1.9290E+00      5.4373E-01      5.6075E+01      1.1802E+02      1.0000E+00
      8.6901E-01      1.5362E+00      2.0129E+00      1.6432E+00      4.6859E-01      4.6055E+01      1.4769E+02      1.0000E+00
      1.3293E+00      1.2310E+00      1.2065E+00      1.2907E+00      1.1888E+00      5.9326E+01      1.2113E+02      1.0000E+00
      9.5441E-01      1.3366E+00      1.2010E+00      1.8850E+00      5.6116E-01      6.2205E+01      1.0940E+02      1.0000E+00
      7.0929E-01      1.4099E+00      1.2094E+00      1.7101E+00      4.7160E-01      7.1584E+01      1.2148E+02      1.0000E+00
      9.5626E-01      1.1260E+00      1.0390E+00      1.3122E+00      8.6846E-01      8.3409E+01      9.3407E+01      1.0000E+00
      1.0481E+00      1.0579E+00      1.0073E+00      1.1275E+00      9.6708E-01      8.5792E+01      9.6157E+01      1.0000E+00
      1.0993E+00      1.0796E+00      1.0125E+00      1.1347E+00      1.0703E+00      8.4587E+01      9.5910E+01      1.0000E+00
      9.6601E-01      1.1529E+00      1.0241E+00      1.2162E+00      8.5911E-01      8.1524E+01      9.7049E+01      1.0000E+00
      6.0143E-01      1.2228E+00      1.1835E+00      1.4244E+00      3.6729E-01      7.7189E+01      1.2230E+02      1.0000E+00
      7.0527E-01      1.4406E+00      1.2320E+00      1.7938E+00      4.1207E-01      6.7948E+01      1.2463E+02      1.0000E+00
      1.0055E+00      1.1849E+00      1.0848E+00      1.3612E+00      7.7050E-01      6.7215E+01      1.0008E+02      1.0000E+00
      5.6696E-01      1.2132E+00      1.1196E+00      1.4218E+00      3.9252E-01      7.7367E+01      1.1627E+02      1.0000E+00
      6.2624E-01      1.2971E+00      1.1573E+00      1.5866E+00      4.3869E-01      6.9195E+01      1.1785E+02      1.0000E+00
      6.6305E-01      1.2658E+00      1.1477E+00      1.4563E+00      5.2096E-01      6.5421E+01      1.1709E+02      1.0000E+00
      6.7931E-01      1.3073E+00      1.1181E+00      1.5294E+00      5.2125E-01      6.7660E+01      1.1448E+02      1.0000E+00
      6.9099E-01      1.2998E+00      1.1281E+00      1.4983E+00      5.4381E-01      6.5820E+01      1.1538E+02      1.0000E+00
      6.9364E-01      1.2995E+00      1.1424E+00      1.4976E+00      5.4360E-01      6.4871E+01      1.1662E+02      1.0000E+00
      6.9122E-01      1.2910E+00      1.1046E+00      1.5448E+00      5.2806E-01      6.9720E+01      1.1241E+02      1.0000E+00
      6.6631E-01      1.2293E+00      1.1758E+00      1.4285E+00      5.1809E-01      6.5159E+01      1.1892E+02      1.0000E+00
      6.1290E-01      1.2714E+00      1.1824E+00      1.6571E+00      3.9805E-01      7.2462E+01      1.1869E+02      1.0000E+00
      5.1352E-01      1.2556E+00      1.1114E+00      1.5051E+00      3.3513E-01      7.4899E+01      1.1556E+02      1.0000E+00
      7.9417E-01      1.1358E+00      1.0176E+00      1.2454E+00      6.9077E-01      8.1557E+01      9.6864E+01      1.0000E+00
      9.6446E-01      1.1098E+00      1.0162E+00      1.1807E+00      9.2841E-01      8.5759E+01      9.4238E+01      1.0000E+00
      9.6765E-01      1.1074E+00      1.0148E+00      1.1599E+00      9.1522E-01      8.4492E+01      9.5408E+01      1.0000E+00
      8.7427E-01      1.0469E+00      1.0084E+00      1.0833E+00      8.3269E-01      8.3607E+01      9.7191E+01      1.0000E+00
      8.3295E-01      1.0178E+00      1.0011E+00      1.0341E+00      8.2901E-01      8.7926E+01      9.1849E+01      1.0000E+00
      7.6151E-01      1.0345E+00      1.0114E+00      1.1262E+00      7.1720E-01      8.4593E+01      9.5323E+01      1.0000E+00
      5.1847E-01      1.2496E+00      1.0948E+00      1.5061E+00      3.5025E-01      7.5465E+01      1.1341E+02      1.0000E+00
      6.2036E-01      1.2700E+00      1.2014E+00      1.6611E+00      4.0335E-01      7.1062E+01      1.1972E+02      1.0000E+00
      6.7934E-01      1.2147E+00      1.1409E+00      1.3956E+00      5.3532E-01      6.7616E+01      1.1662E+02      1.0000E+00
      7.3119E-01      1.3392E+00      1.1423E+00      1.5926E+00      5.5119E-01      6.5435E+01      1.1616E+02      1.0000E+00
      8.6754E-01      1.2115E+00      1.0548E+00      1.3897E+00      6.2499E-01      7.2293E+01      1.0492E+02      1.0000E+00
      4.3714E-01      1.2427E+00      1.1263E+00      1.5833E+00      2.6772E-01      7.1104E+01      1.1625E+02      1.0000E+00
      4.3518E-01      1.2293E+00      1.1399E+00      1.5637E+00      2.6977E-01      7.3303E+01      1.1733E+02      1.0000E+00
      8.4802E-01      1.1900E+00      1.0565E+00      1.3746E+00      6.1655E-01      7.1252E+01      1.0292E+02      1.0000E+00
      7.0159E-01      1.3236E+00      1.1347E+00      1.6049E+00      5.2184E-01      6.7192E+01      1.1508E+02      1.0000E+00
      6.4734E-01      1.1882E+00      1.1405E+00      1.3844E+00      5.1301E-01      6.8359E+01      1.1596E+02      1.0000E+00
      5.9141E-01      1.2435E+00      1.2148E+00      1.6526E+00      3.8545E-01      7.1364E+01      1.1977E+02      1.0000E+00
      5.0387E-01      1.2752E+00      1.1065E+00      1.5748E+00      3.3580E-01      7.1361E+01      1.1055E+02      1.0000E+00
      7.7157E-01      1.0878E+00      1.0352E+00      1.1908E+00      6.9926E-01      7.6358E+01      1.0273E+02      1.0000E+00
      9.1211E-01      1.0708E+00      1.0123E+00      1.0970E+00      8.7769E-01      8.2596E+01      9.7554E+01      1.0000E+00
      9.6290E-01      1.0503E+00      1.0044E+00      1.0959E+00      9.5776E-01      8.8871E+01      9.1182E+01      1.0000E+00
      9.3173E-01      1.0686E+00      1.0087E+00      1.1128E+00      9.1118E-01      8.5573E+01      9.4571E+01      1.0000E+00
      8.2878E-01      1.0897E+00      1.0179E+00      1.1238E+00      7.8694E-01      8.1521E+01      9.9213E+01      1.0000E+00
      6.6704E-01      1.1173E+00      1.0288E+00      1.1624E+00      6.1017E-01      7.8343E+01      1.0263E+02      1.0000E+00
      4.2595E-01      1.2080E+00      1.0608E+00      1.4133E+00      3.0926E-01      7.3907E+01      1.0586E+02      1.0000E+00
      5.1310E-01      1.4463E+00      1.3537E+00      1.6773E+00      3.5603E-01      5.4693E+01      1.2934E+02      1.0000E+00
      6.4939E-01      1.2375E+00      1.1616E+00      1.4271E+00      4.3821E-01      7.6580E+01      1.2028E+02      1.0000E+00
      2.8053E-01      1.4695E+00      1.2499E+00      1.9413E+00      1.6792E-01      5.4192E+01      1.1325E+02      1.0000E+00
      1.8557E-01      1.3595E+00      1.1916E+00      1.4695E+00      1.4779E-01      6.5002E+01      1.2158E+02      1.0000E+00
      1.7057E-01      1.2223E+00      1.0935E+00      1.5102E+00      1.4160E-01      8.3149E+01      1.0611E+02      1.0000E+00
      8.0894E-02      1.2181E+00      1.1800E+00      1.7265E+00      5.2959E-02      7.6379E+01      1.1363E+02      1.0000E+00
      5.2827E-02      1.1037E+00      1.0301E+00      1.2829E+00      4.3670E-02      8.0141E+01      9.9678E+01      1.0000E+00
      5.4156E-02      1.2566E+00      1.1281E+00      1.6238E+00      4.0642E-02      6.8934E+01      1.0939E+02      1.0000E+00
      3.5603E-02      1.3427E+00      1.2299E+00      1.9763E+00      2.0574E-02      6.2978E+01      1.1065E+02      1.0000E+00
      1.9240E-02      1.3173E+00      1.1730E+00      1.6634E+00      1.4366E-02      6.1600E+01      1.0514E+02      1.0000E+00
      3.2731E-02      1.6184E+00      1.2862E+00      2.0490E+00      1.5671E-02      5.6832E+01      1.2300E+02      1.0000E+00
      6.6519E-02      1.4379E+00      1.2151E+00      1.7204E+00      4.8751E-02      5.8816E+01      1.2087E+02      1.0000E+00
      7.3527E-02      1.2184E+00      1.0639E+00      1.4127E+00      7.1148E-02      8.1532E+01      9.7778E+01      1.0000E+00
      1.0727E-01      1.4585E+00      1.2612E+00      1.9813E+00      9.0558E-02      6.9042E+01      1.0444E+02      1.0000E+00
      1.9084E-01      1.6351E+00      1.4801E+00      2.2452E+00      1.5035E-01      5.5100E+01      1.1525E+02      1.0000E+00
      3.2886E-01      1.7599E+00      1.5843E+00      2.0304E+00      2.6621E-01      4.5307E+01      1.2723E+02      1.0000E+00
      4.9588E-01      1.7276E+00      1.6065E+00      1.6307E+00      4.0022E-01      3.9369E+01      1.3570E+02      1.0000E+00
      7.5544E-01      1.6670E+00      1.5883E+00      1.4269E+00      6.1758E-01      4.1074E+01      1.4041E+02      1.0000E+00
      1.2539E+00      1.6030E+00      1.4795E+00      1.5116E+00      9.7728E-01      4.7347E+01      1.3739E+02      1.0000E+00
      2.5598E+00      1.5673E+00      1.3255E+00      1.6779E+00      1.8177E+00      5.7147E+01      1.2896E+02      1.0000E+00
      4.0830E+00      1.2096E+00      1.1376E+00      1.3449E+00      3.7820E+00      6.7024E+01      1.1338E+02      1.0000E+00
      3.9046E+00      1.1614E+00      1.0472E+00      1.3227E+00      3.4365E+00      8.2998E+01      1.0295E+02      1.0000E+00
      2.7425E+00      1.2691E+00      1.2113E+00      1.6490E+00      1.5351E+00      7.1808E+01      1.2310E+02      1.0000E+00
      2.7172E+00      1.3045E+00      1.2281E+00      1.6228E+00      1.5636E+00      7.4548E+01      1.2476E+02      1.0000E+00
      3.6669E+00      1.1065E+00      1.0186E+00      1.2377E+00      3.2214E+00      8.2849E+01      9.8875E+01      1.0000E+00
      2.8830E+00      1.2292E+00      1.1257E+00      1.5457E+00      1.8798E+00      7.5648E+01      1.1572E+02      1.0000E+00
      3.2198E+00      1.2631E+00      1.2646E+00      1.3940E+00      2.0903E+00      6.8194E+01      1.2758E+02      1.0000E+00
      2.8307E+00      1.3326E+00      1.1586E+00      1.7250E+00      1.7306E+00      7.2652E+01      1.1834E+02      1.0000E+00
      2.1157E+00      1.2425E+00      1.1345E+00      1.3973E+00      1.4769E+00      7.5966E+01      1.1811E+02      1.0000E+00
      2.8910E+00      1.0698E+00      1.0138E+00      1.1602E+00      2.5527E+00      8.0542E+01      9.4167E+01      1.0000E+00
      3.6032E+00      1.1978E+00      1.1163E+00      1.4587E+00      2.7680E+00      6.5575E+01      1.0727E+02      1.0000E+00
      2.3241E+00      1.4862E+00      1.1579E+00      1.8548E+00      1.5523E+00      6.8788E+01      1.1237E+02      1.0000E+00
      1.7244E+00      1.2900E+00      1.2043E+00      1.3455E+00      1.4994E+00      5.6376E+01      1.1893E+02      1.0000E+00
      1.5387E+00      1.2148E+00      1.1962E+00      1.6866E+00      1.1038E+00      6.6823E+01      1.0860E+02      1.0000E+00
      1.8435E+00      1.5625E+00      1.2546E+00      2.3145E+00      9.6279E-01      6.2664E+01      1.2099E+02      1.0000E+00
      3.2353E+00      1.2392E+00      1.3009E+00      1.7208E+00      2.1766E+00      6.5725E+01      1.2092E+02      1.0000E+00
      3.2848E+00      1.1695E+00      1.1484E+00      1.6410E+00      2.4651E+00      7.5410E+01      1.0550E+02      1.0000E+00
      1.9267E+00      1.5205E+00      1.2860E+00      1.9283E+00      1.2733E+00      5.7563E+01      1.2435E+02      1.0000E+00
      1.4505E+00      1.1973E+00      1.0602E+00      1.3688E+00      1.0559E+00      7.7640E+01      1.0934E+02      1.0000E+00
      2.3158E+00      1.1788E+00      1.0471E+00      1.3182E+00      1.8492E+00      8.2597E+01      1.0641E+02      1.0000E+00
      3.3343E+00      1.1960E+00      1.1202E+00      1.5620E+00      2.4138E+00      6.9578E+01      1.0060E+02      1.0000E+00
      2.2906E+00      1.4697E+00      1.1520E+00      1.9248E+00      1.4792E+00      6.5251E+01      1.1034E+02      1.0000E+00
      1.7822E+00      1.2402E+00      1.1574E+00      1.4262E+00      1.5533E+00      6.3776E+01      1.1322E+02      1.0000E+00
      1.6836E+00      1.2592E+00      1.2997E+00      1.8423E+00      1.2487E+00      6.8644E+01      1.1342E+02      1.0000E+00
      1.9071E+00      1.2640E+00      1.2661E+00      1.9809E+00      1.2536E+00      7.1034E+01      1.1083E+02      1.0000E+00
      2.9988E+00      1.3825E+00      1.2926E+00      1.3638E+00      2.1856E+00      5.8687E+01      1.2930E+02      1.0000E+00
      2.9240E+00      1.0453E+00      1.0269E+00      1.0441E+00      2.9044E+00      7.7300E+01      1.0293E+02      1.0000E+00
      2.2413E+00      1.2668E+00      1.2440E+00      1.4972E+00      1.3895E+00      7.1078E+01      1.2591E+02      1.0000E+00
      2.4705E+00      1.2909E+00      1.1991E+00      1.6708E+00      1.3939E+00      7.1421E+01      1.2233E+02      1.0000E+00
      3.6802E+00      1.1084E+00      1.0294E+00      1.2716E+00      3.1133E+00      8.1417E+01      9.8809E+01      1.0000E+00
      3.7971E+00      1.0919E+00      1.0307E+00      1.2477E+00      3.2512E+00      7.8501E+01      9.6271E+01      1.0000E+00
      4.3464E-01      1.5829E+00      1.2594E+00      1.9063E+00      2.6765E-01      5.6235E+01      1.1534E+02      1.0000E+00
      7.1857E-01      1.2158E+00      1.2924E+00      1.8809E+00      4.9022E-01      6.9490E+01      1.1210E+02      1.0000E+00
      7.2664E-01      1.2138E+00      1.2754E+00      1.8894E+00      5.0243E-01      7.0421E+01      1.0945E+02      1.0000E+00
      4.4745E-01      1.5748E+00      1.2661E+00      1.8657E+00      2.7988E-01      5.5447E+01      1.1597E+02      1.0000E+00
      3.8445E-01      1.3159E+00      1.1415E+00      1.4800E+00      2.9038E-01      6.2399E+01      1.1073E+02      1.0000E+00
      3.7877E-01      1.3384E+00      1.1758E+00      1.4967E+00      2.8958E-01      5.9242E+01      1.1543E+02      1.0000E+00
      4.3037E-01      1.5494E+00      1.2136E+00      1.8373E+00      2.7752E-01      6.1144E+01      1.1247E+02      1.0000E+00
      7.0399E-01      1.1976E+00      1.3061E+00      1.7563E+00      4.8090E-01      6.7822E+01      1.1722E+02      1.0000E+00
      6.8523E-01      1.2585E+00      1.3465E+00      2.1475E+00      4.3182E-01      7.2176E+01      1.0564E+02      1.0000E+00
      4.1255E-01      1.6939E+00      1.3639E+00      2.1511E+00      2.4271E-01      4.9982E+01      1.1853E+02      1.0000E+00
