  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.3641E-01      1.2022E+00      1.1049E+00      1.3831E+00      9.4664E-02      7.9650E+01      1.1506E+02      1.0000E+00
      2.0246E-01      1.0449E+00      1.0196E+00      1.0676E+00      1.9232E-01      7.8765E+01      9.8916E+01      1.0000E+00
      1.4180E-01      1.1792E+00      1.0360E+00      1.3010E+00      1.1835E-01      8.0527E+01      1.0305E+02      1.0000E+00
      5.4008E-02      1.4928E+00      1.3822E+00      2.0624E+00      3.3724E-02      5.6803E+01      1.2587E+02      1.0000E+00
      3.0991E-02      1.0958E+00      1.0361E+00      1.1990E+00      2.5742E-02      8.4236E+01      1.0499E+02      1.0000E+00
      6.0265E-02      1.5363E+00      1.4194E+00      2.1512E+00      3.3583E-02      5.8294E+01      1.2913E+02      1.0000E+00
      2.2407E-01      1.4815E+00      1.3778E+00      2.0324E+00      1.3835E-01      5.7555E+01      1.2638E+02      1.0000E+00
      1.2644E-01      1.1037E+00      1.0368E+00      1.1870E+00      1.0598E-01      8.2578E+01      1.0529E+02      1.0000E+00
      2.5236E-01      1.5398E+00      1.4044E+00      2.2020E+00      1.3700E-01      5.9878E+01      1.2833E+02      1.0000E+00
      1.4197E-01      1.2035E+00      1.0427E+00      1.3273E+00      1.1748E-01      8.0410E+01      1.0288E+02      1.0000E+00
      1.3693E-01      1.1818E+00      1.1113E+00      1.3572E+00      9.5495E-02      7.9857E+01      1.1571E+02      1.0000E+00
      2.0146E-01      1.0586E+00      1.0160E+00      1.0968E+00      1.9330E-01      8.0221E+01      9.7801E+01      1.0000E+00
      3.1014E-02      1.0939E+00      1.0345E+00      1.1944E+00      2.5830E-02      8.4439E+01      1.0470E+02      1.0000E+00
      6.0107E-02      1.5233E+00      1.4053E+00      2.1352E+00      3.3886E-02      5.8754E+01      1.2842E+02      1.0000E+00
      5.4089E-02      1.5116E+00      1.3983E+00      2.0792E+00      3.3364E-02      5.6125E+01      1.2688E+02      1.0000E+00
      1.2694E-01      1.0993E+00      1.0225E+00      1.1801E+00      1.0860E-01      8.5289E+01      1.0201E+02      1.0000E+00
      2.5062E-01      1.4795E+00      1.4196E+00      2.1375E+00      1.4151E-01      5.9650E+01      1.2769E+02      1.0000E+00
      2.2797E-01      1.5840E+00      1.4629E+00      2.1132E+00      1.3847E-01      5.2679E+01      1.3030E+02      1.0000E+00
      1.3771E-01      1.2044E+00      1.0730E+00      1.3819E+00      1.0080E-01      7.9840E+01      1.1104E+02      1.0000E+00
      2.1898E-01      1.1940E+00      1.0431E+00      1.3307E+00      1.7772E-01      7.9549E+01      1.0522E+02      1.0000E+00
      1.9042E-01      1.2947E+00      1.0990E+00      1.4780E+00      1.3889E-01      6.7103E+01      1.0351E+02      1.0000E+00
      5.8993E-02      1.4659E+00      1.4190E+00      2.0691E+00      3.8246E-02      5.4793E+01      1.2461E+02      1.0000E+00
      3.2748E-02      1.0978E+00      1.0229E+00      1.2127E+00      2.7239E-02      8.2578E+01      1.0189E+02      1.0000E+00
      6.7511E-02      1.5319E+00      1.5746E+00      2.1992E+00      3.5765E-02      5.5452E+01      1.3350E+02      1.0000E+00
      1.4064E-01      1.2041E+00      1.1317E+00      1.3904E+00      9.7654E-02      7.6545E+01      1.1759E+02      1.0000E+00
      1.6444E-01      1.1539E+00      1.0617E+00      1.2337E+00      1.3582E-01      7.6959E+01      1.0958E+02      1.0000E+00
      2.1310E-01      1.0309E+00      1.0059E+00      1.0703E+00      2.0548E-01      8.4291E+01      9.5487E+01      1.0000E+00
      3.2557E-02      1.0882E+00      1.0465E+00      1.1817E+00      2.7386E-02      8.0840E+01      1.0691E+02      1.0000E+00
      5.5640E-02      1.5425E+00      1.3783E+00      2.0915E+00      3.4059E-02      5.6256E+01      1.2691E+02      1.0000E+00
      6.6521E-02      1.5649E+00      1.3382E+00      2.2140E+00      3.6162E-02      6.1900E+01      1.2619E+02      1.0000E+00
      1.5439E-01      1.2311E+00      1.1700E+00      1.4671E+00      9.3508E-02      7.5256E+01      1.2116E+02      1.0000E+00
      1.6895E-01      1.1703E+00      1.1206E+00      1.3444E+00      1.4353E-01      6.7155E+01      1.1317E+02      1.0000E+00
      2.3444E-01      1.4522E+00      1.2706E+00      1.9339E+00      1.5196E-01      6.0993E+01      1.2220E+02      1.0000E+00
      2.7011E-01      1.3341E+00      1.2271E+00      1.4977E+00      1.8886E-01      6.3697E+01      1.2462E+02      1.0000E+00
      5.5375E-01      1.1465E+00      1.1080E+00      1.2968E+00      4.1674E-01      7.7963E+01      1.1502E+02      1.0000E+00
      5.3609E-01      1.1463E+00      1.0982E+00      1.2563E+00      4.0576E-01      7.9126E+01      1.1438E+02      1.0000E+00
      6.2832E-01      1.0622E+00      1.0086E+00      1.1409E+00      5.6648E-01      8.2613E+01      9.3857E+01      1.0000E+00
      1.3508E-01      1.1497E+00      1.0410E+00      1.3116E+00      1.0036E-01      7.6316E+01      1.0609E+02      1.0000E+00
      2.1502E-01      1.4625E+00      1.3800E+00      2.0290E+00      1.2758E-01      5.9455E+01      1.2700E+02      1.0000E+00
      2.1716E-01      1.4815E+00      1.3653E+00      2.0156E+00      1.3073E-01      5.8840E+01      1.2691E+02      1.0000E+00
      4.7481E-01      1.2537E+00      1.0762E+00      1.6140E+00      3.4605E-01      7.4336E+01      1.0523E+02      1.0000E+00
      8.4935E-01      1.7197E+00      1.5218E+00      2.1319E+00      5.3114E-01      4.5850E+01      1.3211E+02      1.0000E+00
      7.2872E-01      1.7367E+00      1.5431E+00      2.5788E+00      3.5779E-01      4.5990E+01      1.2267E+02      1.0000E+00
      7.0734E-01      1.9766E+00      1.9520E+00      2.3643E+00      4.0824E-01      3.8229E+01      1.4287E+02      1.0000E+00
      4.3306E-01      1.2845E+00      1.1358E+00      1.6671E+00      2.9496E-01      6.7923E+01      1.0462E+02      1.0000E+00
      5.0387E-01      1.7376E+00      1.5297E+00      2.2186E+00      2.8807E-01      4.1108E+01      1.1951E+02      1.0000E+00
      8.1106E-01      1.6209E+00      1.5108E+00      2.2919E+00      4.8535E-01      5.0297E+01      1.2819E+02      1.0000E+00
      4.4784E-01      1.1574E+00      1.0364E+00      1.2976E+00      3.7246E-01      8.1863E+01      1.0155E+02      1.0000E+00
      7.0860E-01      1.9117E+00      1.5792E+00      2.3178E+00      3.9303E-01      4.1142E+01      1.3026E+02      1.0000E+00
      5.8741E-01      1.2220E+00      1.0766E+00      1.3441E+00      4.9482E-01      7.0277E+01      1.0833E+02      1.0000E+00
      5.7293E-01      1.0646E+00      1.0073E+00      1.1161E+00      5.5284E-01      8.7115E+01      9.4126E+01      1.0000E+00
      3.4297E-01      1.2934E+00      1.3683E+00      1.6427E+00      1.9047E-01      6.8489E+01      1.3113E+02      1.0000E+00
      5.8178E-01      1.1008E+00      1.0144E+00      1.1602E+00      5.5493E-01      8.4318E+01      9.5331E+01      1.0000E+00
      5.7933E-01      1.0403E+00      1.0027E+00      1.0740E+00      5.7390E-01      8.8523E+01      9.1323E+01      1.0000E+00
      5.8356E-01      1.1244E+00      1.0271E+00      1.1967E+00      5.2782E-01      7.8471E+01      1.0081E+02      1.0000E+00
      5.6812E-01      1.0551E+00      1.0049E+00      1.1004E+00      5.6212E-01      8.8563E+01      9.1506E+01      1.0000E+00
      4.9776E-01      1.0513E+00      1.0102E+00      1.1430E+00      4.6221E-01      8.5004E+01      9.2958E+01      1.0000E+00
      4.6312E-01      1.2747E+00      1.3273E+00      1.5049E+00      2.6734E-01      7.3115E+01      1.3057E+02      1.0000E+00
      6.5547E-01      1.1696E+00      1.0356E+00      1.2874E+00      5.8010E-01      7.8500E+01      9.8191E+01      1.0000E+00
      6.0139E-01      1.1762E+00      1.0376E+00      1.2404E+00      5.4069E-01      7.9417E+01      1.0061E+02      1.0000E+00
      5.9522E-01      1.2352E+00      1.0708E+00      1.3118E+00      5.1492E-01      7.3387E+01      1.0662E+02      1.0000E+00
      6.3507E-01      1.1436E+00      1.0282E+00      1.2628E+00      5.5832E-01      7.8518E+01      9.6490E+01      1.0000E+00
      4.4680E-01      1.2753E+00      1.3465E+00      1.4606E+00      2.4387E-01      7.2529E+01      1.3201E+02      1.0000E+00
      4.3538E-01      1.2321E+00      1.0588E+00      1.3737E+00      3.5380E-01      7.3858E+01      1.0268E+02      1.0000E+00
      4.1880E-01      1.1333E+00      1.0213E+00      1.2022E+00      3.8001E-01      8.4754E+01      9.7080E+01      1.0000E+00
      6.0097E-01      1.0431E+00      1.0174E+00      1.1366E+00      5.6013E-01      8.1663E+01      9.7808E+01      1.0000E+00
      5.8235E-01      1.0483E+00      1.0046E+00      1.0946E+00      5.7603E-01      8.8145E+01      9.2359E+01      1.0000E+00
      5.3794E-01      1.0781E+00      1.0083E+00      1.1168E+00      5.1571E-01      8.6185E+01      9.4109E+01      1.0000E+00
      6.5174E-01      1.1392E+00      1.0362E+00      1.2505E+00      5.7653E-01      7.6076E+01      9.8860E+01      1.0000E+00
      5.3429E-01      1.1060E+00      1.0400E+00      1.2812E+00      4.6156E-01      7.9246E+01      1.0219E+02      1.0000E+00
      4.2430E-01      1.3270E+00      1.5333E+00      1.5135E+00      1.9972E-01      7.0048E+01      1.3927E+02      1.0000E+00
      6.2353E-01      1.0467E+00      1.0103E+00      1.0988E+00      5.9082E-01      8.1933E+01      9.5730E+01      1.0000E+00
      5.3482E-01      1.0429E+00      1.0036E+00      1.0846E+00      5.3083E-01      8.8646E+01      9.1705E+01      1.0000E+00
      5.5485E-01      1.1074E+00      1.0411E+00      1.3350E+00      4.6289E-01      8.0746E+01      9.8719E+01      1.0000E+00
      5.8613E-01      1.0756E+00      1.0213E+00      1.1664E+00      5.5267E-01      8.0327E+01      9.7777E+01      1.0000E+00
      3.3675E-01      1.4702E+00      1.2902E+00      1.7431E+00      1.8737E-01      6.6355E+01      1.2893E+02      1.0000E+00
      6.0769E-01      1.1672E+00      1.0386E+00      1.3187E+00      5.4725E-01      8.1195E+01      9.5010E+01      1.0000E+00
      4.0402E-01      1.4886E+00      1.2782E+00      1.7113E+00      2.5401E-01      6.4911E+01      1.2781E+02      1.0000E+00
      4.7794E-01      1.3684E+00      1.2930E+00      1.5838E+00      2.8140E-01      6.9401E+01      1.2907E+02      1.0000E+00
      3.6269E-01      1.2743E+00      1.3346E+00      1.6863E+00      2.0226E-01      7.0994E+01      1.2867E+02      1.0000E+00
      6.1888E-01      1.1569E+00      1.0291E+00      1.2346E+00      5.7082E-01      8.2296E+01      9.7495E+01      1.0000E+00
      5.2320E-01      1.2953E+00      1.3104E+00      1.6097E+00      3.1013E-01      7.4137E+01      1.2852E+02      1.0000E+00
      5.4350E-01      1.1238E+00      1.0362E+00      1.2407E+00      4.8324E-01      7.6839E+01      1.0351E+02      1.0000E+00
      8.4110E-01      1.5722E+00      1.3851E+00      1.7667E+00      5.7413E-01      4.6834E+01      1.2626E+02      1.0000E+00
      9.2158E-01      1.7666E+00      1.5116E+00      2.3460E+00      5.3401E-01      4.7161E+01      1.3023E+02      1.0000E+00
      6.9363E-01      1.7666E+00      1.5590E+00      2.2899E+00      3.7984E-01      4.1763E+01      1.2724E+02      1.0000E+00
      4.7612E-01      1.2538E+00      1.0760E+00      1.4742E+00      3.4459E-01      6.9247E+01      1.0168E+02      1.0000E+00
      8.0512E-01      1.6668E+00      1.5983E+00      2.2529E+00      4.8238E-01      4.6054E+01      1.3108E+02      1.0000E+00
      7.7931E-01      1.9766E+00      1.7332E+00      2.7920E+00      3.9325E-01      4.2627E+01      1.3412E+02      1.0000E+00
      2.7124E-01      1.2100E+00      1.1591E+00      1.4644E+00      1.9886E-01      7.0113E+01      1.1756E+02      1.0000E+00
      7.8685E-01      1.6706E+00      1.7484E+00      2.1857E+00      4.5867E-01      4.5618E+01      1.3776E+02      1.0000E+00
      8.1694E-01      1.6721E+00      1.6514E+00      2.2152E+00      4.9269E-01      4.4046E+01      1.3209E+02      1.0000E+00
      8.4068E-01      1.6040E+00      1.5101E+00      2.0662E+00      5.2219E-01      4.5896E+01      1.2802E+02      1.0000E+00
      5.6470E-01      1.2196E+00      1.0957E+00      1.4535E+00      3.9797E-01      6.5881E+01      9.9894E+01      1.0000E+00
      6.6192E-01      1.0486E+00      1.0049E+00      1.0712E+00      6.3481E-01      8.5599E+01      9.5103E+01      1.0000E+00
      6.8235E-01      1.1022E+00      1.0327E+00      1.2054E+00      5.9696E-01      7.5651E+01      9.7769E+01      1.0000E+00
      6.4169E-01      1.0291E+00      1.0015E+00      1.0571E+00      6.3023E-01      8.8892E+01      9.0946E+01      1.0000E+00
      6.0248E-01      1.1342E+00      1.0256E+00      1.3180E+00      5.1343E-01      8.1247E+01      9.7904E+01      1.0000E+00
      4.7653E-01      1.3547E+00      1.2879E+00      1.5410E+00      2.7211E-01      7.0494E+01      1.2905E+02      1.0000E+00
      6.6238E-01      1.0276E+00      1.0187E+00      1.0405E+00      6.4988E-01      7.9178E+01      1.0076E+02      1.0000E+00
      3.6397E-01      1.4204E+00      1.2648E+00      1.7579E+00      2.0071E-01      6.9603E+01      1.2715E+02      1.0000E+00
      5.0139E-01      1.3065E+00      1.2442E+00      1.5243E+00      2.8096E-01      7.5126E+01      1.2651E+02      1.0000E+00
      5.1576E-01      1.3533E+00      1.4094E+00      1.5721E+00      2.7044E-01      6.7560E+01      1.3463E+02      1.0000E+00
      7.2774E-01      1.0950E+00      1.0127E+00      1.1632E+00      6.6177E-01      8.5670E+01      9.6279E+01      1.0000E+00
      6.4328E-01      1.1152E+00      1.0268E+00      1.2894E+00      5.5599E-01      8.0949E+01      9.7906E+01      1.0000E+00
      5.6942E-01      1.2665E+00      1.3452E+00      1.3657E+00      3.5901E-01      6.7316E+01      1.3181E+02      1.0000E+00
      4.4497E-01      1.4217E+00      1.2733E+00      1.7505E+00      2.6893E-01      6.4427E+01      1.2666E+02      1.0000E+00
      2.9474E-01      1.3690E+00      1.1885E+00      1.7198E+00      1.6846E-01      5.7313E+01      1.0761E+02      1.0000E+00
      3.6653E-01      1.3690E+00      1.4018E+00      2.0570E+00      2.2774E-01      7.4860E+01      1.2269E+02      1.0000E+00
      8.7603E-01      1.2406E+00      1.1320E+00      1.4340E+00      6.2621E-01      6.2055E+01      1.0217E+02      1.0000E+00
      1.1899E+00      1.4588E+00      1.2465E+00      1.7220E+00      9.6388E-01      5.6555E+01      1.1794E+02      1.0000E+00
      1.0286E+00      1.5406E+00      1.2423E+00      1.8656E+00      8.0333E-01      7.3673E+01      1.0805E+02      1.0000E+00
      6.3061E-01      1.1408E+00      1.0467E+00      1.1950E+00      5.6872E-01      7.3951E+01      1.0484E+02      1.0000E+00
      5.8319E-01      1.0387E+00      1.0044E+00      1.0566E+00      5.6569E-01      8.5190E+01      9.4517E+01      1.0000E+00
      5.7226E-01      1.0131E+00      1.0004E+00      1.0218E+00      5.6569E-01      8.8756E+01      9.1324E+01      1.0000E+00
      5.7012E-01      1.0051E+00      1.0001E+00      1.0118E+00      5.6649E-01      8.9354E+01      9.0590E+01      1.0000E+00
      5.6666E-01      1.0044E+00      1.0001E+00      1.0081E+00      5.6315E-01      8.9410E+01      9.0905E+01      1.0000E+00
      5.5852E-01      1.0049E+00      1.0001E+00      1.0123E+00      5.5389E-01      8.9095E+01      9.0651E+01      1.0000E+00
      5.5218E-01      1.0093E+00      1.0001E+00      1.0147E+00      5.4799E-01      8.9349E+01      9.0445E+01      1.0000E+00
      5.5440E-01      1.0073E+00      1.0001E+00      1.0147E+00      5.4995E-01      8.9525E+01      9.0444E+01      1.0000E+00
      5.6138E-01      1.0039E+00      1.0001E+00      1.0095E+00      5.5864E-01      8.9505E+01      9.0475E+01      1.0000E+00
      5.6770E-01      1.0099E+00      1.0001E+00      1.0145E+00      5.6412E-01      8.9569E+01      9.0495E+01      1.0000E+00
      5.7656E-01      1.0232E+00      1.0007E+00      1.0359E+00      5.7053E-01      8.9224E+01      9.0787E+01      1.0000E+00
      5.8874E-01      1.0307E+00      1.0014E+00      1.0542E+00      5.8260E-01      8.9211E+01      9.0612E+01      1.0000E+00
      5.9674E-01      1.0266E+00      1.0016E+00      1.0570E+00      5.9298E-01      8.9562E+01      9.0277E+01      1.0000E+00
      6.0039E-01      1.0239E+00      1.0018E+00      1.0575E+00      5.9458E-01      8.8662E+01      9.1327E+01      1.0000E+00
      6.0306E-01      1.0243E+00      1.0029E+00      1.0599E+00      5.9469E-01      8.7145E+01      9.2775E+01      1.0000E+00
      5.9592E-01      1.0306E+00      1.0030E+00      1.0599E+00      5.8705E-01      8.7218E+01      9.3630E+01      1.0000E+00
      5.7561E-01      1.0345E+00      1.0030E+00      1.0594E+00      5.6418E-01      8.6370E+01      9.2985E+01      1.0000E+00
      5.5812E-01      1.0206E+00      1.0015E+00      1.0444E+00      5.4534E-01      8.7015E+01      9.1869E+01      1.0000E+00
      5.5434E-01      1.0074E+00      1.0004E+00      1.0186E+00      5.4844E-01      8.8514E+01      9.1316E+01      1.0000E+00
      5.5751E-01      1.0045E+00      1.0001E+00      1.0069E+00      5.5520E-01      8.9561E+01      9.0565E+01      1.0000E+00
      5.5971E-01      1.0025E+00      1.0000E+00      1.0048E+00      5.5902E-01      8.9912E+01      9.0145E+01      1.0000E+00
      5.6019E-01      1.0021E+00      1.0000E+00      1.0037E+00      5.5983E-01      8.9945E+01      9.0040E+01      1.0000E+00
      5.5993E-01      1.0023E+00      1.0000E+00      1.0044E+00      5.5931E-01      8.9871E+01      9.0181E+01      1.0000E+00
      5.5675E-01      1.0052E+00      1.0001E+00      1.0120E+00      5.5348E-01      8.9439E+01      9.0802E+01      1.0000E+00
      5.4169E-01      1.0194E+00      1.0019E+00      1.0422E+00      5.2759E-01      8.7937E+01      9.3345E+01      1.0000E+00
      4.8812E-01      1.0612E+00      1.0216E+00      1.1123E+00      4.4514E-01      8.3317E+01      1.0168E+02      1.0000E+00
      3.1675E-01      1.2280E+00      1.2526E+00      1.3967E+00      2.3175E-01      6.7988E+01      1.2504E+02      1.0000E+00
      3.2731E-01      2.2345E+00      1.9160E+00      3.4863E+00      1.7471E-01      4.3078E+01      1.2496E+02      1.0000E+00
      1.0791E+00      1.3029E+00      1.1699E+00      1.7695E+00      8.1464E-01      7.3189E+01      1.0005E+02      1.0000E+00
      1.8371E+00      1.1261E+00      1.0652E+00      1.2701E+00      1.5673E+00      7.0051E+01      1.0504E+02      1.0000E+00
      8.6331E-01      1.7554E+00      1.6031E+00      2.3444E+00      4.4218E-01      5.0558E+01      1.3658E+02      1.0000E+00
      3.8167E-01      1.1059E+00      1.0388E+00      1.3282E+00      3.2393E-01      8.2094E+01      9.9180E+01      1.0000E+00
      2.7859E-01      1.2558E+00      1.1562E+00      1.7103E+00      2.0092E-01      7.1086E+01      1.0126E+02      1.0000E+00
      1.1309E-01      1.7305E+00      1.4856E+00      2.0657E+00      6.3890E-02      5.1152E+01      1.3538E+02      1.0000E+00
      6.8836E-02      1.1490E+00      1.0655E+00      1.4332E+00      5.3295E-02      7.6055E+01      1.0102E+02      1.0000E+00
      5.5967E-02      1.2868E+00      1.1854E+00      1.4281E+00      4.8238E-02      6.7768E+01      1.1869E+02      1.0000E+00
      8.6361E-02      1.9939E+00      1.5523E+00      2.3343E+00      5.7072E-02      5.0181E+01      1.2846E+02      1.0000E+00
      1.9869E-01      1.3380E+00      1.2323E+00      1.9379E+00      1.4874E-01      8.1562E+01      1.0905E+02      1.0000E+00
      1.5514E-01      1.5486E+00      1.4831E+00      2.5671E+00      1.0306E-01      6.7329E+01      1.0195E+02      1.0000E+00
      7.9627E-02      1.7933E+00      1.4296E+00      2.0702E+00      5.6190E-02      5.3428E+01      1.2694E+02      1.0000E+00
      6.6783E-02      1.1711E+00      1.1057E+00      1.4905E+00      4.8224E-02      7.8415E+01      1.1108E+02      1.0000E+00
      5.7241E-02      1.2515E+00      1.1429E+00      1.4167E+00      4.9221E-02      7.1562E+01      1.1516E+02      1.0000E+00
      9.3801E-02      1.7510E+00      1.3763E+00      1.8822E+00      6.0813E-02      5.8936E+01      1.2446E+02      1.0000E+00
      2.8460E-01      1.3441E+00      1.1288E+00      1.5199E+00      2.3024E-01      6.7395E+01      1.0991E+02      1.0000E+00
      3.4321E-01      1.4177E+00      1.4046E+00      2.3902E+00      2.1587E-01      7.6688E+01      1.1260E+02      1.0000E+00
      5.3039E-01      1.1023E+00      1.0279E+00      1.1758E+00      4.7622E-01      7.9178E+01      1.0296E+02      1.0000E+00
      3.3742E-01      1.1976E+00      1.1436E+00      1.3223E+00      2.6181E-01      7.3332E+01      1.1827E+02      1.0000E+00
      5.3094E-01      1.7612E+00      1.3876E+00      2.0622E+00      2.9477E-01      5.8145E+01      1.2978E+02      1.0000E+00
      9.0663E-01      1.5398E+00      1.9734E+00      3.6184E+00      4.1901E-01      6.7011E+01      1.1286E+02      1.0000E+00
      1.9986E+00      1.1395E+00      1.0650E+00      1.1839E+00      1.8168E+00      7.0359E+01      1.0657E+02      1.0000E+00
      3.7708E+00      1.4558E+00      1.1832E+00      1.7350E+00      2.8224E+00      7.2582E+01      1.0774E+02      1.0000E+00
      4.4823E+00      1.3637E+00      1.2114E+00      1.5225E+00      3.5403E+00      5.6555E+01      1.1604E+02      1.0000E+00
      3.2052E+00      1.3589E+00      1.1670E+00      1.7610E+00      2.1650E+00      6.3957E+01      1.0204E+02      1.0000E+00
      1.2809E+00      1.2018E+00      1.0669E+00      1.4723E+00      9.8459E-01      7.2820E+01      1.0193E+02      1.0000E+00
      4.8873E-01      1.3462E+00      1.2284E+00      1.6379E+00      3.0715E-01      6.7864E+01      1.2422E+02      1.0000E+00
      3.4326E-01      1.2253E+00      1.0660E+00      1.4226E+00      2.7159E-01      7.8257E+01      1.0319E+02      1.0000E+00
      3.8536E-01      1.1595E+00      1.0883E+00      1.4332E+00      3.2590E-01      7.4730E+01      1.0174E+02      1.0000E+00
      2.8695E-01      1.2543E+00      1.1374E+00      1.3321E+00      2.1529E-01      7.0865E+01      1.1845E+02      1.0000E+00
      3.4538E-01      1.5396E+00      1.2450E+00      1.7399E+00      2.4366E-01      5.8657E+01      1.1856E+02      1.0000E+00
      5.0548E-01      1.2359E+00      1.0889E+00      1.4822E+00      3.5988E-01      6.6867E+01      1.0012E+02      1.0000E+00
      2.6699E-01      1.2386E+00      1.1652E+00      1.5124E+00      1.7411E-01      7.5127E+01      1.1974E+02      1.0000E+00
      2.7119E-01      1.3121E+00      1.1277E+00      1.6095E+00      2.0455E-01      6.5904E+01      1.1245E+02      1.0000E+00
      3.1831E-01      1.2616E+00      1.1442E+00      1.6560E+00      2.1388E-01      6.5340E+01      1.0250E+02      1.0000E+00
      1.2871E-01      1.4036E+00      1.5663E+00      1.9205E+00      6.0387E-02      7.1886E+01      1.3724E+02      1.0000E+00
      6.7138E-02      1.1874E+00      1.0757E+00      1.2539E+00      5.9709E-02      6.9798E+01      1.0811E+02      1.0000E+00
      6.6006E-02      1.2459E+00      1.1969E+00      1.2269E+00      5.8139E-02      6.2697E+01      1.2259E+02      1.0000E+00
      1.0423E-01      1.6569E+00      1.2871E+00      1.8780E+00      6.8252E-02      6.4389E+01      1.1549E+02      1.0000E+00
      1.4601E-01      1.3985E+00      1.2384E+00      1.7389E+00      1.0299E-01      5.4221E+01      1.1054E+02      1.0000E+00
      7.3516E-02      1.3698E+00      1.2715E+00      1.4338E+00      5.1671E-02      6.0792E+01      1.2796E+02      1.0000E+00
      8.2672E-02      1.4170E+00      1.1383E+00      1.6062E+00      6.2810E-02      6.9730E+01      1.0949E+02      1.0000E+00
      8.3663E-02      1.4666E+00      1.2808E+00      1.5235E+00      6.6136E-02      5.3240E+01      1.2711E+02      1.0000E+00
      9.1432E-02      1.4049E+00      1.1331E+00      1.5795E+00      6.9117E-02      6.9353E+01      1.0864E+02      1.0000E+00
      1.1522E-01      1.2531E+00      1.1300E+00      1.4293E+00      8.4372E-02      6.2336E+01      1.0451E+02      1.0000E+00
      5.9138E-02      1.2242E+00      1.2065E+00      1.4199E+00      4.0153E-02      7.0443E+01      1.2317E+02      1.0000E+00
      6.7851E-02      1.3147E+00      1.0856E+00      1.6478E+00      5.0140E-02      7.3113E+01      1.0865E+02      1.0000E+00
      7.3062E-02      1.3047E+00      1.1997E+00      1.4046E+00      6.0562E-02      5.8708E+01      1.2151E+02      1.0000E+00
      8.5746E-02      1.3853E+00      1.1212E+00      1.6538E+00      6.2996E-02      6.8757E+01      1.0913E+02      1.0000E+00
      1.1220E-01      1.2089E+00      1.1101E+00      1.3768E+00      8.3710E-02      6.4270E+01      1.0187E+02      1.0000E+00
      5.8894E-02      1.2156E+00      1.1937E+00      1.4066E+00      4.0278E-02      7.1379E+01      1.2234E+02      1.0000E+00
      6.7994E-02      1.3184E+00      1.0881E+00      1.6504E+00      5.0088E-02      7.2806E+01      1.0912E+02      1.0000E+00
      7.3387E-02      1.3058E+00      1.1962E+00      1.3976E+00      6.0874E-02      5.8887E+01      1.2147E+02      1.0000E+00
      8.6482E-02      1.4013E+00      1.1304E+00      1.6633E+00      6.3528E-02      6.8278E+01      1.0991E+02      1.0000E+00
      1.1383E-01      1.2182E+00      1.1125E+00      1.3793E+00      8.5442E-02      6.4038E+01      1.0256E+02      1.0000E+00
      6.0200E-02      1.2282E+00      1.1986E+00      1.3949E+00      4.1286E-02      7.0515E+01      1.2297E+02      1.0000E+00
      6.9859E-02      1.3725E+00      1.1121E+00      1.6857E+00      5.0042E-02      7.1457E+01      1.1143E+02      1.0000E+00
      7.7563E-02      1.3408E+00      1.1968E+00      1.3610E+00      6.5450E-02      5.8211E+01      1.2230E+02      1.0000E+00
      9.6061E-02      1.5775E+00      1.2439E+00      1.7765E+00      6.8611E-02      6.2285E+01      1.1711E+02      1.0000E+00
      1.4151E-01      1.2740E+00      1.1472E+00      1.6026E+00      1.0596E-01      6.3821E+01      1.0397E+02      1.0000E+00
      7.9535E-02      1.3251E+00      1.1380E+00      1.4308E+00      6.0072E-02      6.7207E+01      1.1835E+02      1.0000E+00
      9.9034E-02      1.3777E+00      1.1523E+00      1.6548E+00      7.4357E-02      6.3432E+01      1.1624E+02      1.0000E+00
      1.3135E-01      1.1990E+00      1.2221E+00      1.4368E+00      9.6643E-02      6.6130E+01      1.2170E+02      1.0000E+00
      1.5608E-01      1.3446E+00      1.1334E+00      1.7666E+00      9.5688E-02      6.3808E+01      1.0920E+02      1.0000E+00
      3.8299E-01      1.3077E+00      1.1147E+00      1.5341E+00      2.4509E-01      7.3342E+01      1.1619E+02      1.0000E+00
      4.4850E-01      1.2294E+00      1.1183E+00      1.4308E+00      3.2609E-01      6.3418E+01      1.0135E+02      1.0000E+00
      2.2979E-01      1.1993E+00      1.1821E+00      1.4299E+00      1.5721E-01      7.2766E+01      1.2089E+02      1.0000E+00
      2.6173E-01      1.2567E+00      1.0935E+00      1.6116E+00      1.9830E-01      7.3610E+01      1.0731E+02      1.0000E+00
