  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.5374E-01      1.1465E+00      1.1080E+00      1.2968E+00      4.1674E-01      7.7964E+01      1.1502E+02      1.0000E+00
      5.3609E-01      1.1463E+00      1.0982E+00      1.2563E+00      4.0575E-01      7.9126E+01      1.1438E+02      1.0000E+00
      6.2831E-01      1.0622E+00      1.0086E+00      1.1409E+00      5.6648E-01      8.2612E+01      9.3856E+01      1.0000E+00
      1.3508E-01      1.1497E+00      1.0410E+00      1.3116E+00      1.0036E-01      7.6316E+01      1.0609E+02      1.0000E+00
      2.1502E-01      1.4625E+00      1.3800E+00      2.0290E+00      1.2758E-01      5.9455E+01      1.2700E+02      1.0000E+00
      2.1716E-01      1.4815E+00      1.3653E+00      2.0156E+00      1.3073E-01      5.8840E+01      1.2691E+02      1.0000E+00
      4.7482E-01      1.2537E+00      1.0762E+00      1.6140E+00      3.4605E-01      7.4337E+01      1.0523E+02      1.0000E+00
      8.4939E-01      1.7198E+00      1.5218E+00      2.1320E+00      5.3116E-01      4.5850E+01      1.3211E+02      1.0000E+00
      7.2872E-01      1.7367E+00      1.5431E+00      2.5788E+00      3.5779E-01      4.5990E+01      1.2267E+02      1.0000E+00
      7.0742E-01      1.9766E+00      1.9522E+00      2.3643E+00      4.0828E-01      3.8225E+01      1.4287E+02      1.0000E+00
      4.3314E-01      1.2846E+00      1.1358E+00      1.6672E+00      2.9502E-01      6.7901E+01      1.0460E+02      1.0000E+00
      5.0400E-01      1.7377E+00      1.5298E+00      2.2188E+00      2.8821E-01      4.1105E+01      1.1952E+02      1.0000E+00
      8.1106E-01      1.6209E+00      1.5108E+00      2.2919E+00      4.8534E-01      5.0298E+01      1.2819E+02      1.0000E+00
      4.4783E-01      1.1574E+00      1.0364E+00      1.2976E+00      3.7245E-01      8.1866E+01      1.0155E+02      1.0000E+00
      7.0860E-01      1.9118E+00      1.5793E+00      2.3181E+00      3.9299E-01      4.1140E+01      1.3026E+02      1.0000E+00
      5.8744E-01      1.2220E+00      1.0766E+00      1.3440E+00      4.9486E-01      7.0277E+01      1.0833E+02      1.0000E+00
      5.7295E-01      1.0646E+00      1.0073E+00      1.1160E+00      5.5286E-01      8.7113E+01      9.4126E+01      1.0000E+00
      3.4304E-01      1.2935E+00      1.3684E+00      1.6427E+00      1.9051E-01      6.8476E+01      1.3114E+02      1.0000E+00
      5.8180E-01      1.1007E+00      1.0144E+00      1.1600E+00      5.5493E-01      8.4317E+01      9.5325E+01      1.0000E+00
      5.7933E-01      1.0403E+00      1.0027E+00      1.0740E+00      5.7391E-01      8.8521E+01      9.1327E+01      1.0000E+00
      5.8353E-01      1.1245E+00      1.0271E+00      1.1967E+00      5.2782E-01      7.8467E+01      1.0081E+02      1.0000E+00
      5.6811E-01      1.0550E+00      1.0049E+00      1.1003E+00      5.6213E-01      8.8558E+01      9.1509E+01      1.0000E+00
      4.9776E-01      1.0513E+00      1.0102E+00      1.1429E+00      4.6222E-01      8.4997E+01      9.2948E+01      1.0000E+00
      4.6305E-01      1.2746E+00      1.3270E+00      1.5046E+00      2.6731E-01      7.3123E+01      1.3056E+02      1.0000E+00
      6.5541E-01      1.1696E+00      1.0356E+00      1.2874E+00      5.8006E-01      7.8494E+01      9.8200E+01      1.0000E+00
      6.0140E-01      1.1762E+00      1.0376E+00      1.2404E+00      5.4071E-01      7.9420E+01      1.0060E+02      1.0000E+00
      5.9514E-01      1.2353E+00      1.0708E+00      1.3116E+00      5.1480E-01      7.3397E+01      1.0662E+02      1.0000E+00
      6.3508E-01      1.1436E+00      1.0282E+00      1.2628E+00      5.5832E-01      7.8518E+01      9.6486E+01      1.0000E+00
      4.4684E-01      1.2753E+00      1.3466E+00      1.4605E+00      2.4389E-01      7.2526E+01      1.3201E+02      1.0000E+00
      4.3540E-01      1.2321E+00      1.0588E+00      1.3736E+00      3.5383E-01      7.3861E+01      1.0268E+02      1.0000E+00
      4.1882E-01      1.1333E+00      1.0213E+00      1.2022E+00      3.8003E-01      8.4753E+01      9.7080E+01      1.0000E+00
      6.0098E-01      1.0431E+00      1.0173E+00      1.1366E+00      5.6014E-01      8.1663E+01      9.7807E+01      1.0000E+00
      5.8234E-01      1.0482E+00      1.0046E+00      1.0945E+00      5.7603E-01      8.8145E+01      9.2359E+01      1.0000E+00
      5.3796E-01      1.0781E+00      1.0083E+00      1.1168E+00      5.1574E-01      8.6187E+01      9.4107E+01      1.0000E+00
      6.5174E-01      1.1391E+00      1.0361E+00      1.2503E+00      5.7654E-01      7.6079E+01      9.8853E+01      1.0000E+00
      5.3430E-01      1.1060E+00      1.0400E+00      1.2812E+00      4.6157E-01      7.9245E+01      1.0219E+02      1.0000E+00
      4.2427E-01      1.3270E+00      1.5332E+00      1.5136E+00      1.9971E-01      7.0048E+01      1.3926E+02      1.0000E+00
      6.2354E-01      1.0467E+00      1.0103E+00      1.0988E+00      5.9083E-01      8.1934E+01      9.5732E+01      1.0000E+00
      5.3485E-01      1.0429E+00      1.0036E+00      1.0847E+00      5.3085E-01      8.8649E+01      9.1704E+01      1.0000E+00
      5.5493E-01      1.1074E+00      1.0412E+00      1.3351E+00      4.6291E-01      8.0736E+01      9.8719E+01      1.0000E+00
      5.8617E-01      1.0756E+00      1.0213E+00      1.1665E+00      5.5271E-01      8.0330E+01      9.7774E+01      1.0000E+00
      3.3677E-01      1.4702E+00      1.2902E+00      1.7431E+00      1.8738E-01      6.6352E+01      1.2893E+02      1.0000E+00
      6.0765E-01      1.1672E+00      1.0386E+00      1.3187E+00      5.4721E-01      8.1191E+01      9.5014E+01      1.0000E+00
      4.0397E-01      1.4887E+00      1.2782E+00      1.7116E+00      2.5397E-01      6.4919E+01      1.2780E+02      1.0000E+00
      4.7788E-01      1.3684E+00      1.2929E+00      1.5835E+00      2.8135E-01      6.9402E+01      1.2907E+02      1.0000E+00
      3.6273E-01      1.2743E+00      1.3348E+00      1.6865E+00      2.0227E-01      7.0986E+01      1.2867E+02      1.0000E+00
      6.1890E-01      1.1569E+00      1.0291E+00      1.2346E+00      5.7084E-01      8.2298E+01      9.7492E+01      1.0000E+00
      5.2319E-01      1.2953E+00      1.3104E+00      1.6097E+00      3.1012E-01      7.4135E+01      1.2852E+02      1.0000E+00
      5.4351E-01      1.1239E+00      1.0362E+00      1.2408E+00      4.8323E-01      7.6837E+01      1.0351E+02      1.0000E+00
      8.4107E-01      1.5722E+00      1.3850E+00      1.7667E+00      5.7415E-01      4.6839E+01      1.2627E+02      1.0000E+00
      9.2147E-01      1.7664E+00      1.5113E+00      2.3457E+00      5.3401E-01      4.7171E+01      1.3022E+02      1.0000E+00
      6.9368E-01      1.7666E+00      1.5591E+00      2.2899E+00      3.7987E-01      4.1759E+01      1.2724E+02      1.0000E+00
      4.7611E-01      1.2538E+00      1.0761E+00      1.4743E+00      3.4460E-01      6.9242E+01      1.0167E+02      1.0000E+00
      8.0521E-01      1.6670E+00      1.5987E+00      2.2531E+00      4.8240E-01      4.6047E+01      1.3108E+02      1.0000E+00
      7.7917E-01      1.9764E+00      1.7339E+00      2.7927E+00      3.9317E-01      4.2629E+01      1.3413E+02      1.0000E+00
      2.7101E-01      1.2102E+00      1.1587E+00      1.4640E+00      1.9863E-01      7.0151E+01      1.1756E+02      1.0000E+00
      7.8586E-01      1.6719E+00      1.7498E+00      2.1859E+00      4.5824E-01      4.5563E+01      1.3780E+02      1.0000E+00
      8.1706E-01      1.6721E+00      1.6509E+00      2.2148E+00      4.9284E-01      4.4056E+01      1.3209E+02      1.0000E+00
      8.4085E-01      1.6031E+00      1.5075E+00      2.0652E+00      5.2214E-01      4.5936E+01      1.2791E+02      1.0000E+00
      5.6522E-01      1.2189E+00      1.0953E+00      1.4530E+00      3.9808E-01      6.5932E+01      1.0000E+02      1.0000E+00
      6.6192E-01      1.0486E+00      1.0049E+00      1.0712E+00      6.3480E-01      8.5601E+01      9.5104E+01      1.0000E+00
      6.8238E-01      1.1023E+00      1.0327E+00      1.2056E+00      5.9698E-01      7.5651E+01      9.7765E+01      1.0000E+00
      6.4174E-01      1.0291E+00      1.0015E+00      1.0570E+00      6.3028E-01      8.8889E+01      9.0943E+01      1.0000E+00
      6.0254E-01      1.1341E+00      1.0256E+00      1.3180E+00      5.1348E-01      8.1250E+01      9.7905E+01      1.0000E+00
      4.7660E-01      1.3547E+00      1.2880E+00      1.5412E+00      2.7216E-01      7.0491E+01      1.2906E+02      1.0000E+00
      6.6253E-01      1.0276E+00      1.0187E+00      1.0407E+00      6.4993E-01      7.9178E+01      1.0075E+02      1.0000E+00
      3.6405E-01      1.4204E+00      1.2646E+00      1.7574E+00      2.0079E-01      6.9604E+01      1.2714E+02      1.0000E+00
      5.0173E-01      1.3059E+00      1.2437E+00      1.5221E+00      2.8141E-01      7.5163E+01      1.2648E+02      1.0000E+00
      5.1409E-01      1.3545E+00      1.4098E+00      1.5722E+00      2.6890E-01      6.7639E+01      1.3466E+02      1.0000E+00
      7.2658E-01      1.0950E+00      1.0125E+00      1.1630E+00      6.6221E-01      8.5632E+01      9.6014E+01      1.0000E+00
      6.4579E-01      1.1139E+00      1.0257E+00      1.2864E+00      5.5924E-01      8.1245E+01      9.7680E+01      1.0000E+00
      5.6443E-01      1.2744E+00      1.3575E+00      1.3721E+00      3.4994E-01      6.7056E+01      1.3242E+02      1.0000E+00
      4.5091E-01      1.4129E+00      1.2626E+00      1.7223E+00      2.7670E-01      6.4647E+01      1.2620E+02      1.0000E+00
      2.9626E-01      1.3668E+00      1.1853E+00      1.7127E+00      1.6935E-01      5.7559E+01      1.0788E+02      1.0000E+00
      3.7254E-01      1.3652E+00      1.3963E+00      2.0641E+00      2.2927E-01      7.5299E+01      1.2244E+02      1.0000E+00
      9.5267E-01      1.3273E+00      1.1814E+00      1.5829E+00      6.2841E-01      5.7889E+01      1.0490E+02      1.0000E+00
      1.1928E+00      1.6329E+00      1.3482E+00      2.0168E+00      9.8650E-01      5.6555E+01      1.2211E+02      1.0000E+00
      9.4734E-01      1.4188E+00      1.1742E+00      1.6893E+00      8.0047E-01      7.6269E+01      1.0614E+02      1.0000E+00
      6.2182E-01      1.1288E+00      1.0395E+00      1.1793E+00      5.6598E-01      7.5304E+01      1.0373E+02      1.0000E+00
      5.8205E-01      1.0357E+00      1.0037E+00      1.0499E+00      5.6687E-01      8.5673E+01      9.4122E+01      1.0000E+00
      5.7102E-01      1.0132E+00      1.0003E+00      1.0235E+00      5.6386E-01      8.8811E+01      9.1294E+01      1.0000E+00
      5.7076E-01      1.0042E+00      1.0001E+00      1.0089E+00      5.6793E-01      8.9391E+01      9.0547E+01      1.0000E+00
      5.6589E-01      1.0051E+00      1.0002E+00      1.0108E+00      5.6165E-01      8.9381E+01      9.1012E+01      1.0000E+00
      5.5927E-01      1.0056E+00      1.0002E+00      1.0137E+00      5.5388E-01      8.8988E+01      9.0604E+01      1.0000E+00
      5.5145E-01      1.0073E+00      1.0001E+00      1.0120E+00      5.4801E-01      8.9396E+01      9.0398E+01      1.0000E+00
      5.5514E-01      1.0093E+00      1.0001E+00      1.0174E+00      5.4995E-01      8.9479E+01      9.0552E+01      1.0000E+00
      5.6063E-01      1.0046E+00      1.0000E+00      1.0094E+00      5.5735E-01      8.9611E+01      9.0521E+01      1.0000E+00
      5.6846E-01      1.0092E+00      1.0001E+00      1.0134E+00      5.6475E-01      8.9523E+01      9.0389E+01      1.0000E+00
      5.7579E-01      1.0238E+00      1.0007E+00      1.0385E+00      5.6912E-01      8.9122E+01      9.0741E+01      1.0000E+00
      5.8952E-01      1.0300E+00      1.0013E+00      1.0514E+00      5.8415E-01      8.9255E+01      9.0714E+01      1.0000E+00
      5.9595E-01      1.0273E+00      1.0017E+00      1.0599E+00      5.9140E-01      8.9462E+01      9.0377E+01      1.0000E+00
      6.0118E-01      1.0232E+00      1.0017E+00      1.0547E+00      5.9616E-01      8.8707E+01      9.1282E+01      1.0000E+00
      6.0226E-01      1.0251E+00      1.0031E+00      1.0628E+00      5.9310E-01      8.7045E+01      9.2875E+01      1.0000E+00
      5.9671E-01      1.0300E+00      1.0028E+00      1.0572E+00      5.8861E-01      8.7125E+01      9.3585E+01      1.0000E+00
      5.7485E-01      1.0351E+00      1.0031E+00      1.0593E+00      5.6421E-01      8.6415E+01      9.3090E+01      1.0000E+00
      5.5888E-01      1.0201E+00      1.0015E+00      1.0445E+00      5.4533E-01      8.6910E+01      9.1973E+01      1.0000E+00
      5.5359E-01      1.0054E+00      1.0004E+00      1.0158E+00      5.4844E-01      8.8561E+01      9.1269E+01      1.0000E+00
      5.5826E-01      1.0065E+00      1.0001E+00      1.0096E+00      5.5519E-01      8.9454E+01      9.0672E+01      1.0000E+00
      5.5896E-01      1.0017E+00      1.0000E+00      1.0033E+00      5.5834E-01      8.9832E+01      9.0110E+01      1.0000E+00
      5.6093E-01      1.0041E+00      1.0000E+00      1.0064E+00      5.5983E-01      8.9890E+01      9.0125E+01      1.0000E+00
      5.5918E-01      1.0017E+00      1.0000E+00      1.0031E+00      5.5854E-01      8.9846E+01      9.0102E+01      1.0000E+00
      5.5750E-01      1.0072E+00      1.0001E+00      1.0147E+00      5.5347E-01      8.9545E+01      9.0849E+01      1.0000E+00
      5.4097E-01      1.0174E+00      1.0018E+00      1.0394E+00      5.2762E-01      8.7890E+01      9.3235E+01      1.0000E+00
      4.8875E-01      1.0630E+00      1.0217E+00      1.1148E+00      4.4518E-01      8.3329E+01      1.0170E+02      1.0000E+00
      3.1644E-01      1.2284E+00      1.2503E+00      1.3961E+00      2.3203E-01      6.8110E+01      1.2491E+02      1.0000E+00
      3.2900E-01      2.2267E+00      1.8988E+00      3.4482E+00      1.7670E-01      4.3201E+01      1.2505E+02      1.0000E+00
      1.0781E+00      1.3037E+00      1.1715E+00      1.7742E+00      8.1247E-01      7.3178E+01      1.0014E+02      1.0000E+00
      1.8372E+00      1.1260E+00      1.0650E+00      1.2695E+00      1.5678E+00      7.0063E+01      1.0503E+02      1.0000E+00
      8.6283E-01      1.7559E+00      1.6024E+00      2.3441E+00      4.4233E-01      5.0539E+01      1.3656E+02      1.0000E+00
      3.8173E-01      1.1064E+00      1.0390E+00      1.3291E+00      3.2385E-01      8.2068E+01      9.9207E+01      1.0000E+00
      2.7830E-01      1.2566E+00      1.1576E+00      1.7142E+00      2.0047E-01      7.1071E+01      1.0132E+02      1.0000E+00
      1.1315E-01      1.7303E+00      1.4866E+00      2.0662E+00      6.3813E-02      5.1180E+01      1.3543E+02      1.0000E+00
      6.8715E-02      1.1467E+00      1.0650E+00      1.4294E+00      5.3287E-02      7.6195E+01      1.0101E+02      1.0000E+00
      5.6032E-02      1.2847E+00      1.1845E+00      1.4272E+00      4.8250E-02      6.7908E+01      1.1863E+02      1.0000E+00
      8.6473E-02      1.9916E+00      1.5508E+00      2.3296E+00      5.7177E-02      5.0216E+01      1.2846E+02      1.0000E+00
      1.9911E-01      1.3363E+00      1.2295E+00      1.9305E+00      1.4933E-01      8.1584E+01      1.0902E+02      1.0000E+00
      1.5521E-01      1.5483E+00      1.4812E+00      2.5626E+00      1.0325E-01      6.7280E+01      1.0185E+02      1.0000E+00
      7.9260E-02      1.7981E+00      1.4329E+00      2.0840E+00      5.6181E-02      5.3269E+01      1.2691E+02      1.0000E+00
      6.6645E-02      1.1691E+00      1.1066E+00      1.4871E+00      4.8186E-02      7.8336E+01      1.1116E+02      1.0000E+00
      5.7473E-02      1.2476E+00      1.1431E+00      1.4145E+00      4.9262E-02      7.1782E+01      1.1520E+02      1.0000E+00
      9.3960E-02      1.7497E+00      1.3750E+00      1.8824E+00      6.0909E-02      5.9020E+01      1.2438E+02      1.0000E+00
      2.8451E-01      1.3444E+00      1.1290E+00      1.5199E+00      2.3034E-01      6.7392E+01      1.0997E+02      1.0000E+00
      3.4321E-01      1.4178E+00      1.4046E+00      2.3902E+00      2.1588E-01      7.6693E+01      1.1261E+02      1.0000E+00
      5.3024E-01      1.1024E+00      1.0278E+00      1.1757E+00      4.7624E-01      7.9173E+01      1.0294E+02      1.0000E+00
      3.3710E-01      1.1980E+00      1.1419E+00      1.3224E+00      2.6206E-01      7.3356E+01      1.1811E+02      1.0000E+00
      5.3271E-01      1.7584E+00      1.3857E+00      2.0642E+00      2.9484E-01      5.8193E+01      1.2986E+02      1.0000E+00
      9.1051E-01      1.5416E+00      1.9839E+00      3.6377E+00      4.1832E-01      6.6703E+01      1.1284E+02      1.0000E+00
      2.0239E+00      1.1477E+00      1.0728E+00      1.1975E+00      1.8211E+00      6.9155E+01      1.0702E+02      1.0000E+00
      4.0853E+00      1.5676E+00      1.2456E+00      1.8962E+00      2.8255E+00      6.5608E+01      1.0968E+02      1.0000E+00
      4.4460E+00      1.3063E+00      1.2010E+00      1.4097E+00      3.5268E+00      5.6555E+01      1.1439E+02      1.0000E+00
      2.9274E+00      1.2588E+00      1.1133E+00      1.5892E+00      2.1595E+00      6.9747E+01      9.9737E+01      1.0000E+00
      1.2614E+00      1.1996E+00      1.0604E+00      1.4640E+00      9.7813E-01      7.3960E+01      1.0141E+02      1.0000E+00
      4.8665E-01      1.3444E+00      1.2250E+00      1.6364E+00      3.0492E-01      6.8314E+01      1.2406E+02      1.0000E+00
      3.4236E-01      1.2246E+00      1.0656E+00      1.4203E+00      2.7080E-01      7.8388E+01      1.0334E+02      1.0000E+00
      3.8513E-01      1.1574E+00      1.0864E+00      1.4282E+00      3.2619E-01      7.4902E+01      1.0161E+02      1.0000E+00
      2.8724E-01      1.2527E+00      1.1387E+00      1.3319E+00      2.1496E-01      7.0956E+01      1.1857E+02      1.0000E+00
      3.4427E-01      1.5419E+00      1.2462E+00      1.7492E+00      2.4221E-01      5.8565E+01      1.1842E+02      1.0000E+00
      5.0590E-01      1.2347E+00      1.0882E+00      1.4776E+00      3.6084E-01      6.6951E+01      1.0006E+02      1.0000E+00
      2.6646E-01      1.2393E+00      1.1632E+00      1.5125E+00      1.7433E-01      7.5064E+01      1.1957E+02      1.0000E+00
      2.7185E-01      1.3104E+00      1.1292E+00      1.6100E+00      2.0553E-01      6.5996E+01      1.1262E+02      1.0000E+00
      3.1781E-01      1.2628E+00      1.1436E+00      1.6554E+00      2.1312E-01      6.5256E+01      1.0262E+02      1.0000E+00
      1.2892E-01      1.4057E+00      1.5673E+00      1.9244E+00      6.0363E-02      7.1847E+01      1.3727E+02      1.0000E+00
      6.7166E-02      1.1872E+00      1.0758E+00      1.2530E+00      5.9759E-02      6.9793E+01      1.0815E+02      1.0000E+00
      6.6098E-02      1.2453E+00      1.1985E+00      1.2266E+00      5.8137E-02      6.2695E+01      1.2270E+02      1.0000E+00
      1.0400E-01      1.6585E+00      1.2896E+00      1.8858E+00      6.7944E-02      6.4324E+01      1.1560E+02      1.0000E+00
      1.4621E-01      1.3967E+00      1.2374E+00      1.7335E+00      1.0327E-01      5.4280E+01      1.1049E+02      1.0000E+00
      7.3599E-02      1.3693E+00      1.2739E+00      1.4330E+00      5.1627E-02      6.0776E+01      1.2810E+02      1.0000E+00
      8.2481E-02      1.4185E+00      1.1389E+00      1.6049E+00      6.2531E-02      6.9663E+01      1.0935E+02      1.0000E+00
      8.3791E-02      1.4649E+00      1.2796E+00      1.5193E+00      6.6137E-02      5.3301E+01      1.2714E+02      1.0000E+00
      9.1559E-02      1.4043E+00      1.1325E+00      1.5799E+00      6.9272E-02      6.9462E+01      1.0861E+02      1.0000E+00
      1.1497E-01      1.2554E+00      1.1314E+00      1.4299E+00      8.4078E-02      6.2207E+01      1.0455E+02      1.0000E+00
      5.8964E-02      1.2258E+00      1.2039E+00      1.4209E+00      4.0157E-02      7.0387E+01      1.2299E+02      1.0000E+00
      6.7920E-02      1.3139E+00      1.0871E+00      1.6488E+00      5.0062E-02      7.3091E+01      1.0885E+02      1.0000E+00
      7.3151E-02      1.3038E+00      1.2010E+00      1.4038E+00      6.0523E-02      5.8741E+01      1.2161E+02      1.0000E+00
      8.5540E-02      1.3867E+00      1.1219E+00      1.6526E+00      6.2713E-02      6.8650E+01      1.0903E+02      1.0000E+00
      1.1237E-01      1.2073E+00      1.1091E+00      1.3763E+00      8.3939E-02      6.4375E+01      1.0187E+02      1.0000E+00
      5.8968E-02      1.2150E+00      1.1954E+00      1.4059E+00      4.0253E-02      7.1388E+01      1.2247E+02      1.0000E+00
      6.7829E-02      1.3196E+00      1.0870E+00      1.6491E+00      5.0139E-02      7.2702E+01      1.0899E+02      1.0000E+00
      7.3503E-02      1.3040E+00      1.1962E+00      1.3971E+00      6.0890E-02      5.8988E+01      1.2146E+02      1.0000E+00
      8.6606E-02      1.4005E+00      1.1298E+00      1.6637E+00      6.3669E-02      6.8363E+01      1.0991E+02      1.0000E+00
      1.1365E-01      1.2196E+00      1.1132E+00      1.3845E+00      8.5142E-02      6.3961E+01      1.0247E+02      1.0000E+00
      6.0296E-02      1.2271E+00      1.1986E+00      1.3949E+00      4.1303E-02      7.0617E+01      1.2297E+02      1.0000E+00
      6.9978E-02      1.3718E+00      1.1115E+00      1.6864E+00      5.0054E-02      7.1565E+01      1.1142E+02      1.0000E+00
      7.7381E-02      1.3433E+00      1.1982E+00      1.3677E+00      6.5485E-02      5.8107E+01      1.2221E+02      1.0000E+00
      9.6159E-02      1.5766E+00      1.2437E+00      1.7774E+00      6.8763E-02      6.2301E+01      1.1720E+02      1.0000E+00
      1.4171E-01      1.2731E+00      1.1459E+00      1.5983E+00      1.0625E-01      6.3823E+01      1.0397E+02      1.0000E+00
      7.9507E-02      1.3256E+00      1.1392E+00      1.4305E+00      6.0026E-02      6.7117E+01      1.1847E+02      1.0000E+00
      9.8820E-02      1.3793E+00      1.1531E+00      1.6545E+00      7.4088E-02      6.3372E+01      1.1615E+02      1.0000E+00
      1.3134E-01      1.1989E+00      1.2219E+00      1.4368E+00      9.6612E-02      6.6158E+01      1.2170E+02      1.0000E+00
      1.5608E-01      1.3445E+00      1.1335E+00      1.7666E+00      9.5682E-02      6.3812E+01      1.0921E+02      1.0000E+00
      3.8303E-01      1.3076E+00      1.1146E+00      1.5341E+00      2.4513E-01      7.3343E+01      1.1619E+02      1.0000E+00
      4.4869E-01      1.2292E+00      1.1183E+00      1.4310E+00      3.2643E-01      6.3419E+01      1.0140E+02      1.0000E+00
      2.2959E-01      1.1997E+00      1.1823E+00      1.4297E+00      1.5716E-01      7.2704E+01      1.2090E+02      1.0000E+00
      2.6153E-01      1.2571E+00      1.0934E+00      1.6115E+00      1.9822E-01      7.3581E+01      1.0732E+02      1.0000E+00
      2.7564E-01      1.2534E+00      1.1829E+00      1.4147E+00      2.2643E-01      6.1415E+01      1.1915E+02      1.0000E+00
      3.1899E-01      1.3106E+00      1.0873E+00      1.6234E+00      2.3879E-01      7.0461E+01      1.0786E+02      1.0000E+00
      4.9188E-01      1.1920E+00      1.0427E+00      1.3175E+00      4.0030E-01      7.5333E+01      9.8966E+01      1.0000E+00
      4.0580E-01      1.2161E+00      1.0564E+00      1.3230E+00      3.2362E-01      7.9298E+01      1.0692E+02      1.0000E+00
      8.6206E-01      1.6825E+00      1.5791E+00      2.5002E+00      4.1907E-01      5.4804E+01      1.3356E+02      1.0000E+00
      1.0102E+00      1.6100E+00      1.5489E+00      2.0773E+00      6.0565E-01      4.2588E+01      1.2515E+02      1.0000E+00
      3.1356E-01      1.3290E+00      1.4179E+00      1.5286E+00      2.0481E-01      5.7975E+01      1.3283E+02      1.0000E+00
      2.9786E-01      1.3117E+00      1.0849E+00      1.5346E+00      2.3026E-01      7.4010E+01      1.0760E+02      1.0000E+00
      3.0240E-01      1.3616E+00      1.2480E+00      1.4561E+00      2.4383E-01      5.4589E+01      1.2402E+02      1.0000E+00
      3.4077E-01      1.3799E+00      1.1103E+00      1.6284E+00      2.5233E-01      7.0903E+01      1.0691E+02      1.0000E+00
      4.4569E-01      1.2271E+00      1.1236E+00      1.4091E+00      3.3108E-01      6.2880E+01      1.0277E+02      1.0000E+00
      2.3329E-01      1.2045E+00      1.1977E+00      1.3954E+00      1.6121E-01      7.0944E+01      1.2245E+02      1.0000E+00
      2.6918E-01      1.3225E+00      1.0837E+00      1.6583E+00      1.9727E-01      7.3500E+01      1.0862E+02      1.0000E+00
      2.9430E-01      1.3035E+00      1.1988E+00      1.3930E+00      2.4580E-01      5.8416E+01      1.2149E+02      1.0000E+00
      3.4654E-01      1.4029E+00      1.1294E+00      1.6649E+00      2.5348E-01      6.8460E+01      1.0945E+02      1.0000E+00
      4.6125E-01      1.2123E+00      1.1112E+00      1.3827E+00      3.4371E-01      6.4149E+01      1.0140E+02      1.0000E+00
      2.4400E-01      1.2255E+00      1.1818E+00      1.4033E+00      1.6891E-01      7.1252E+01      1.2163E+02      1.0000E+00
      2.8477E-01      1.3465E+00      1.1047E+00      1.6706E+00      2.0991E-01      6.9967E+01      1.1123E+02      1.0000E+00
      3.0612E-01      1.3303E+00      1.1867E+00      1.4101E+00      2.5261E-01      5.9116E+01      1.2123E+02      1.0000E+00
      3.5643E-01      1.4297E+00      1.1542E+00      1.6621E+00      2.6361E-01      6.6431E+01      1.1229E+02      1.0000E+00
      4.9155E-01      1.2039E+00      1.0906E+00      1.4238E+00      3.6581E-01      6.6516E+01      1.0006E+02      1.0000E+00
      2.8487E-01      1.1919E+00      1.0408E+00      1.3681E+00      2.3811E-01      7.7184E+01      1.0373E+02      1.0000E+00
      5.3833E-01      1.4550E+00      1.3812E+00      2.2089E+00      2.2781E-01      6.1383E+01      1.3007E+02      1.0000E+00
      7.5823E-01      1.1751E+00      1.1504E+00      1.1850E+00      6.8674E-01      6.5568E+01      1.1862E+02      1.0000E+00
      5.0028E-01      1.2934E+00      1.0978E+00      1.7022E+00      3.2930E-01      7.1075E+01      1.1060E+02      1.0000E+00
      4.7335E-01      1.2248E+00      1.1724E+00      1.5651E+00      3.3414E-01      7.7174E+01      1.1698E+02      1.0000E+00
      3.2975E-01      1.3442E+00      1.1681E+00      1.5664E+00      2.4767E-01      6.0046E+01      1.1584E+02      1.0000E+00
      3.1115E-01      1.2519E+00      1.0952E+00      1.4402E+00      2.4767E-01      6.7317E+01      1.0950E+02      1.0000E+00
      2.7103E-01      1.3730E+00      1.3189E+00      1.6434E+00      1.7310E-01      6.1294E+01      1.2867E+02      1.0000E+00
      2.6510E-01      1.3840E+00      1.1376E+00      1.6647E+00      1.6074E-01      6.6066E+01      1.1377E+02      1.0000E+00
      4.9563E-01      1.2928E+00      1.1398E+00      1.6521E+00      3.4299E-01      7.8287E+01      1.1393E+02      1.0000E+00
      3.7201E-01      1.5781E+00      1.3493E+00      1.7500E+00      2.6453E-01      4.9656E+01      1.2797E+02      1.0000E+00
      3.2002E-01      1.2399E+00      1.0626E+00      1.3591E+00      2.6453E-01      7.4096E+01      1.0350E+02      1.0000E+00
      2.8589E-01      1.3597E+00      1.3213E+00      1.6569E+00      1.9727E-01      5.8486E+01      1.2677E+02      1.0000E+00
