  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1020
         -2.2347420217087741       -1.4945144812020623E-002   0.0000000000000000     
         -2.1831552562335270       -7.9557935438838948E-002   0.0000000000000000     
         -2.1347624798932459       -7.6158890244953675E-002   0.0000000000000000     
         -2.1259328496917211       -4.7319397588253966E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.826734156524680     
  
 //////////////////////////////////////////////////
 Element         1124
          2.7052214652538700      -0.57221019889035574        0.0000000000000000     
          2.7676479777413547      -0.56920848000360746        0.0000000000000000     
          2.7660101029142341      -0.50680367295187179        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.60892926348544     
  
 //////////////////////////////////////////////////
 Element         1126
          2.7076951693694582      -0.43896608846188612        0.0000000000000000     
          2.6413175721787194      -0.36130826254460491        0.0000000000000000     
          2.5827873672562367      -0.43832700636179062        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.79528642158434     
  
 //////////////////////////////////////////////////
 Element         1147
          1.6812350878403148       -9.3886184092839275E-002   0.0000000000000000     
          1.6558816702109438      -0.10802199103004767        0.0000000000000000     
          1.6946801000393945      -0.12923279502368376        0.0000000000000000     
          1.6971557466708889      -0.12021218092064841        0.0000000000000000     
 Problems:
       Edge Ratio         4.7270764713401228     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.1715E-03      1.4740E+00      1.5218E+00      2.3709E+00      6.3623E-04      5.9130E+01      1.2651E+02      1.0000E+00
      1.4345E-03      1.4783E+00      1.6768E+00      1.8207E+00      7.0227E-04      5.6393E+01      1.4137E+02      1.0000E+00
      9.4827E-04      1.0831E+00      1.0306E+00      1.2369E+00      8.4433E-04      7.9982E+01      9.9528E+01      1.0000E+00
      9.8376E-04      1.0498E+00      1.0038E+00      1.0911E+00      9.4867E-04      8.7178E+01      9.1367E+01      1.0000E+00
      6.6139E-04      1.3806E+00      1.2889E+00      1.6835E+00      4.1012E-04      6.3763E+01      1.2733E+02      1.0000E+00
      1.0364E-03      1.0646E+00      1.0096E+00      1.1343E+00      9.5856E-04      8.2547E+01      9.3311E+01      1.0000E+00
      9.7942E-04      1.0524E+00      1.0044E+00      1.0919E+00      9.2518E-04      8.6187E+01      9.5068E+01      1.0000E+00
      8.2131E-04      1.0643E+00      1.0198E+00      1.1864E+00      7.2757E-04      8.4651E+01      9.9230E+01      1.0000E+00
      9.9706E-04      1.0067E+00      1.0001E+00      1.0121E+00      9.8671E-04      8.9236E+01      9.0425E+01      1.0000E+00
      1.0644E-03      1.1595E+00      1.0301E+00      1.2376E+00      9.4852E-04      8.0166E+01      1.0011E+02      1.0000E+00
      7.8399E-04      1.2004E+00      1.2047E+00      1.5441E+00      5.3577E-04      7.1287E+01      1.1956E+02      1.0000E+00
      1.0040E-03      1.0387E+00      1.0035E+00      1.0711E+00      9.6841E-04      8.5741E+01      9.2593E+01      1.0000E+00
      1.1986E-03      1.0957E+00      1.0331E+00      1.1446E+00      1.0836E-03      7.5682E+01      1.0037E+02      1.0000E+00
      1.1912E-03      1.1096E+00      1.0467E+00      1.2339E+00      1.0340E-03      7.2839E+01      1.0193E+02      1.0000E+00
      1.0710E-03      1.0329E+00      1.0103E+00      1.0547E+00      1.0324E-03      8.2890E+01      9.8085E+01      1.0000E+00
      3.7875E-03      1.1842E+00      1.0617E+00      1.3119E+00      3.2206E-03      7.7909E+01      1.0843E+02      1.0000E+00
      4.2666E-03      1.1052E+00      1.0174E+00      1.2015E+00      3.6534E-03      8.2556E+01      9.9143E+01      1.0000E+00
      3.9093E-03      1.0978E+00      1.0222E+00      1.1494E+00      3.4791E-03      8.2144E+01      1.0195E+02      1.0000E+00
      1.5994E-03      1.4353E+00      1.5198E+00      2.2594E+00      7.9445E-04      6.3369E+01      1.3003E+02      1.0000E+00
      7.8280E-04      1.2853E+00      1.0804E+00      1.4613E+00      6.7320E-04      7.9689E+01      9.8907E+01      1.0000E+00
      1.5597E-03      1.6122E+00      1.4452E+00      2.1309E+00      9.0372E-04      5.4022E+01      1.3106E+02      1.0000E+00
      4.0761E-03      1.1515E+00      1.0498E+00      1.2223E+00      3.5770E-03      7.4654E+01      1.0742E+02      1.0000E+00
      3.9381E-03      1.1665E+00      1.0353E+00      1.3277E+00      3.3472E-03      7.6852E+01      1.0201E+02      1.0000E+00
      4.7124E-04      1.2046E+00      1.2162E+00      1.7108E+00      3.3927E-04      6.7520E+01      1.0937E+02      1.0000E+00
      9.5336E-04      1.8596E+00      1.6886E+00      3.4940E+00      3.0504E-04      4.9567E+01      1.3405E+02      1.0000E+00
      1.4571E-03      1.8010E+00      1.6990E+00      2.4674E+00      6.7032E-04      5.0623E+01      1.3939E+02      1.0000E+00
      1.4530E-03      1.4416E+00      1.4044E+00      1.9949E+00      9.6207E-04      5.5468E+01      1.2506E+02      1.0000E+00
      8.7694E-04      1.1059E+00      1.0246E+00      1.2471E+00      7.4302E-04      8.3141E+01      1.0053E+02      1.0000E+00
      1.7249E-03      1.6509E+00      1.5386E+00      2.2148E+00      9.2678E-04      5.2836E+01      1.3441E+02      1.0000E+00
      8.5542E-04      1.2693E+00      1.2891E+00      1.4893E+00      4.6934E-04      7.6821E+01      1.2909E+02      1.0000E+00
      1.1550E-03      1.1112E+00      1.0273E+00      1.1845E+00      1.0133E-03      7.7202E+01      9.7661E+01      1.0000E+00
      1.0077E-03      1.1952E+00      1.0532E+00      1.2899E+00      8.5444E-04      7.5810E+01      1.0660E+02      1.0000E+00
      5.9768E-04      1.3505E+00      1.3797E+00      1.7818E+00      3.0139E-04      7.0419E+01      1.3181E+02      1.0000E+00
      4.0280E-03      1.1915E+00      1.0481E+00      1.3683E+00      3.3600E-03      7.4496E+01      1.0421E+02      1.0000E+00
      4.2802E-03      1.1574E+00      1.0487E+00      1.2288E+00      3.8237E-03      7.4302E+01      1.0607E+02      1.0000E+00
      8.5189E-04      1.0934E+00      1.0420E+00      1.2130E+00      7.1510E-04      8.2165E+01      1.0564E+02      1.0000E+00
      1.2660E-03      1.4680E+00      1.2935E+00      1.8895E+00      8.0711E-04      5.2507E+01      1.1833E+02      1.0000E+00
      1.7022E-03      1.6979E+00      1.5804E+00      2.2903E+00      8.6775E-04      5.2373E+01      1.3602E+02      1.0000E+00
      1.2825E-03      1.4714E+00      1.3330E+00      1.8240E+00      8.6055E-04      5.0888E+01      1.2241E+02      1.0000E+00
      6.5190E-04      1.2628E+00      1.2422E+00      1.3571E+00      4.6705E-04      6.4541E+01      1.2599E+02      1.0000E+00
      1.9271E-03      1.5931E+00      1.7577E+00      2.1049E+00      8.3577E-04      5.5433E+01      1.4268E+02      1.0000E+00
      3.6988E-03      1.0330E+00      1.0096E+00      1.0897E+00      3.4816E-03      8.4793E+01      9.7194E+01      1.0000E+00
      2.9409E-03      1.3076E+00      1.3363E+00      1.5034E+00      1.6417E-03      7.0092E+01      1.3145E+02      1.0000E+00
      1.7723E-03      1.4396E+00      1.5406E+00      1.7846E+00      8.5887E-04      6.2067E+01      1.3836E+02      1.0000E+00
      1.5905E-02      1.1949E+00      1.0498E+00      1.3541E+00      1.3440E-02      7.4663E+01      1.0477E+02      1.0000E+00
      1.7139E-02      1.1510E+00      1.0433E+00      1.2098E+00      1.5366E-02      7.5644E+01      1.0515E+02      1.0000E+00
      3.2536E-03      1.0872E+00      1.0279E+00      1.2092E+00      2.7394E-03      8.4680E+01      1.0270E+02      1.0000E+00
      5.1080E-03      1.4900E+00      1.3442E+00      1.9666E+00      3.2384E-03      5.2086E+01      1.2103E+02      1.0000E+00
      6.7028E-03      1.6750E+00      1.6100E+00      2.3208E+00      3.3459E-03      5.2827E+01      1.3627E+02      1.0000E+00
      5.0820E-03      1.4961E+00      1.3450E+00      1.9559E+00      3.2340E-03      5.1700E+01      1.2141E+02      1.0000E+00
      3.2636E-03      1.0772E+00      1.0267E+00      1.1936E+00      2.7854E-03      8.4250E+01      1.0234E+02      1.0000E+00
      6.8009E-03      1.6813E+00      1.6017E+00      2.3237E+00      3.3742E-03      5.3080E+01      1.3626E+02      1.0000E+00
      1.7125E-02      1.1484E+00      1.0427E+00      1.2067E+00      1.5387E-02      7.5652E+01      1.0507E+02      1.0000E+00
      1.5630E-02      1.2032E+00      1.0534E+00      1.3779E+00      1.3079E-02      7.4009E+01      1.0545E+02      1.0000E+00
      3.2811E-03      1.0780E+00      1.0272E+00      1.1885E+00      2.8061E-03      8.4162E+01      1.0260E+02      1.0000E+00
      5.1147E-03      1.4879E+00      1.3370E+00      1.9388E+00      3.2751E-03      5.1970E+01      1.2115E+02      1.0000E+00
      6.8099E-03      1.6821E+00      1.6018E+00      2.3242E+00      3.3806E-03      5.3041E+01      1.3626E+02      1.0000E+00
      5.0776E-03      1.4929E+00      1.3404E+00      1.9938E+00      3.1318E-03      5.1770E+01      1.1940E+02      1.0000E+00
      3.7279E-03      1.1923E+00      1.0498E+00      1.4317E+00      2.7022E-03      7.4633E+01      1.0643E+02      1.0000E+00
      6.8205E-03      1.6458E+00      1.5476E+00      2.2689E+00      3.5783E-03      5.3558E+01      1.3417E+02      1.0000E+00
      8.0873E-03      1.6551E+00      1.4290E+00      2.2970E+00      3.9865E-03      5.9351E+01      1.3171E+02      1.0000E+00
      1.4276E-02      1.1341E+00      1.0192E+00      1.2492E+00      1.2202E-02      8.2920E+01      9.9866E+01      1.0000E+00
      1.9189E-02      1.0865E+00      1.0119E+00      1.1573E+00      1.7394E-02      8.6229E+01      9.7072E+01      1.0000E+00
      3.8501E-03      1.1737E+00      1.0581E+00      1.4144E+00      2.7543E-03      7.4112E+01      1.0696E+02      1.0000E+00
      5.1429E-03      1.3651E+00      1.3185E+00      1.8462E+00      3.5058E-03      5.9574E+01      1.2243E+02      1.0000E+00
      6.3095E-03      1.5170E+00      1.4067E+00      2.0273E+00      3.4996E-03      5.9135E+01      1.3061E+02      1.0000E+00
      1.7797E-02      1.1304E+00      1.0201E+00      1.2353E+00      1.5628E-02      8.0438E+01      9.7623E+01      1.0000E+00
      1.3168E-02      1.0622E+00      1.0121E+00      1.1547E+00      1.1845E-02      8.1856E+01      9.4608E+01      1.0000E+00
      6.3278E-02      1.2002E+00      1.0527E+00      1.3639E+00      5.3299E-02      7.4179E+01      1.0536E+02      1.0000E+00
      6.8667E-02      1.1511E+00      1.0430E+00      1.2070E+00      6.1745E-02      7.5726E+01      1.0493E+02      1.0000E+00
      1.3058E-02      1.0845E+00      1.0294E+00      1.1890E+00      1.1087E-02      8.3670E+01      1.0335E+02      1.0000E+00
      2.0643E-02      1.5036E+00      1.3411E+00      1.9616E+00      1.3146E-02      5.1902E+01      1.2166E+02      1.0000E+00
      2.6672E-02      1.6743E+00      1.5731E+00      2.3203E+00      1.3635E-02      5.3094E+01      1.3500E+02      1.0000E+00
      2.0673E-02      1.5024E+00      1.3408E+00      1.9646E+00      1.3126E-02      5.1902E+01      1.2144E+02      1.0000E+00
      1.2967E-02      1.0714E+00      1.0266E+00      1.1727E+00      1.1219E-02      8.3535E+01      1.0250E+02      1.0000E+00
      2.7273E-02      1.6785E+00      1.5982E+00      2.3270E+00      1.3553E-02      5.3198E+01      1.3606E+02      1.0000E+00
      6.8981E-02      1.1543E+00      1.0451E+00      1.2124E+00      6.1888E-02      7.5282E+01      1.0535E+02      1.0000E+00
      6.4382E-02      1.1942E+00      1.0488E+00      1.3535E+00      5.4216E-02      7.4758E+01      1.0430E+02      1.0000E+00
      1.3040E-02      1.0724E+00      1.0234E+00      1.1785E+00      1.1281E-02      8.4550E+01      1.0159E+02      1.0000E+00
      2.0999E-02      1.4971E+00      1.3571E+00      1.9749E+00      1.3434E-02      5.2126E+01      1.2231E+02      1.0000E+00
      2.7414E-02      1.6824E+00      1.6003E+00      2.3304E+00      1.3645E-02      5.3010E+01      1.3609E+02      1.0000E+00
      2.0818E-02      1.5038E+00      1.3658E+00      2.0181E+00      1.3037E-02      5.1981E+01      1.2177E+02      1.0000E+00
      1.2862E-02      1.0797E+00      1.0228E+00      1.2043E+00      1.1088E-02      8.4267E+01      1.0087E+02      1.0000E+00
      2.7439E-02      1.6705E+00      1.6393E+00      2.3099E+00      1.3395E-02      5.2842E+01      1.3736E+02      1.0000E+00
      1.0532E-02      1.3643E+00      1.1878E+00      1.7548E+00      6.9659E-03      6.7466E+01      1.1899E+02      1.0000E+00
      5.6916E-02      1.2494E+00      1.0537E+00      1.3888E+00      4.6405E-02      7.8534E+01      1.0169E+02      1.0000E+00
      6.3212E-02      1.1577E+00      1.0267E+00      1.3053E+00      5.3635E-02      8.0582E+01      1.0148E+02      1.0000E+00
      8.6188E-02      1.0539E+00      1.0139E+00      1.0709E+00      8.3721E-02      8.1360E+01      9.9358E+01      1.0000E+00
      1.5991E-02      1.1023E+00      1.0533E+00      1.1770E+00      1.4190E-02      7.1706E+01      1.0301E+02      1.0000E+00
      3.0699E-02      1.3951E+00      1.3736E+00      1.6951E+00      1.8946E-02      5.9661E+01      1.3081E+02      1.0000E+00
      2.8664E-02      1.5318E+00      1.3626E+00      2.1117E+00      1.7168E-02      5.7968E+01      1.2618E+02      1.0000E+00
      4.4059E-02      1.1301E+00      1.0383E+00      1.3171E+00      3.6208E-02      8.0502E+01      1.0069E+02      1.0000E+00
      7.0261E-02      1.4647E+00      1.4110E+00      2.0426E+00      4.3932E-02      5.2165E+01      1.2170E+02      1.0000E+00
      8.9283E-02      1.6903E+00      1.6617E+00      2.2689E+00      4.6321E-02      5.0032E+01      1.3761E+02      1.0000E+00
      2.5272E-01      1.2018E+00      1.0523E+00      1.3619E+00      2.1302E-01      7.4401E+01      1.0512E+02      1.0000E+00
      2.6946E-01      1.1652E+00      1.0507E+00      1.2182E+00      2.3950E-01      7.4635E+01      1.0653E+02      1.0000E+00
      5.2108E-02      1.0840E+00      1.0296E+00      1.1864E+00      4.4339E-02      8.3482E+01      1.0342E+02      1.0000E+00
      8.2562E-02      1.5120E+00      1.3454E+00      1.9699E+00      5.2508E-02      5.1728E+01      1.2205E+02      1.0000E+00
      1.0662E-01      1.6660E+00      1.5596E+00      2.3119E+00      5.4864E-02      5.3440E+01      1.3454E+02      1.0000E+00
      8.2910E-02      1.5091E+00      1.3441E+00      1.9584E+00      5.2951E-02      5.1669E+01      1.2208E+02      1.0000E+00
      5.2549E-02      1.0873E+00      1.0281E+00      1.1883E+00      4.4493E-02      8.4127E+01      1.0318E+02      1.0000E+00
      1.0839E-01      1.6536E+00      1.5697E+00      2.3254E+00      5.4648E-02      5.4126E+01      1.3474E+02      1.0000E+00
      2.4627E-01      1.1604E+00      1.1353E+00      1.2937E+00      1.7995E-01      7.5408E+01      1.1802E+02      1.0000E+00
      2.5762E-01      1.1244E+00      1.0276E+00      1.1919E+00      2.2790E-01      8.1169E+01      1.0299E+02      1.0000E+00
      2.8180E-01      1.0711E+00      1.0094E+00      1.1305E+00      2.5225E-01      8.2312E+01      9.4367E+01      1.0000E+00
      5.4385E-02      1.0896E+00      1.0323E+00      1.1872E+00      4.6098E-02      8.4104E+01      1.0413E+02      1.0000E+00
      9.5233E-02      1.4821E+00      1.3575E+00      2.0511E+00      5.7880E-02      5.8950E+01      1.2564E+02      1.0000E+00
      1.0466E-01      1.5516E+00      1.4184E+00      2.1341E+00      5.6955E-02      5.8647E+01      1.3023E+02      1.0000E+00
      3.3636E-02      1.6595E+00      1.3878E+00      2.3314E+00      1.6167E-02      6.1962E+01      1.3031E+02      1.0000E+00
      7.3348E-02      1.4235E+00      1.3365E+00      1.9440E+00      4.6656E-02      5.3824E+01      1.1825E+02      1.0000E+00
      4.8685E-02      1.1050E+00      1.0382E+00      1.2885E+00      4.1208E-02      8.3732E+01      1.0211E+02      1.0000E+00
      1.0308E-01      1.7477E+00      1.6781E+00      2.3084E+00      4.9095E-02      5.0928E+01      1.3963E+02      1.0000E+00
      5.6642E-02      1.1339E+00      1.0359E+00      1.1691E+00      5.1149E-02      7.7476E+01      1.0430E+02      1.0000E+00
      9.3259E-02      1.3891E+00      1.2836E+00      1.7542E+00      6.5959E-02      5.5841E+01      1.2089E+02      1.0000E+00
      1.0917E-01      1.6930E+00      1.5569E+00      2.2676E+00      5.8538E-02      5.1574E+01      1.3481E+02      1.0000E+00
      2.2151E-03      1.4074E+00      1.2144E+00      1.6787E+00      1.2616E-03      7.2447E+01      1.2448E+02      1.0000E+00
      7.8936E-03      1.4194E+00      1.1618E+00      1.9037E+00      5.0334E-03      6.3473E+01      1.0992E+02      1.0000E+00
      2.7102E-03      1.0757E+00      1.0208E+00      1.1704E+00      2.5353E-03      8.3421E+01      9.9216E+01      1.0000E+00
      5.6542E-03      1.6198E+00      1.4771E+00      2.3947E+00      3.2197E-03      5.1855E+01      1.2500E+02      1.0000E+00
      6.8342E-03      1.6966E+00      1.6277E+00      2.4161E+00      3.3876E-03      5.2330E+01      1.3578E+02      1.0000E+00
      2.1327E-02      1.4189E+00      1.3864E+00      1.9727E+00      1.3819E-02      5.7433E+01      1.2492E+02      1.0000E+00
      1.4720E-02      1.1844E+00      1.0623E+00      1.4194E+00      1.0881E-02      7.4087E+01      1.0414E+02      1.0000E+00
      2.5603E-02      1.5244E+00      1.4349E+00      2.0681E+00      1.4216E-02      5.7949E+01      1.3094E+02      1.0000E+00
      1.2812E-02      1.2118E+00      1.0712E+00      1.5104E+00      9.4355E-03      7.7568E+01      1.0759E+02      1.0000E+00
      2.0690E-02      1.6321E+00      1.3962E+00      2.4577E+00      1.0971E-02      5.3534E+01      1.1943E+02      1.0000E+00
      2.6641E-02      1.6493E+00      1.5021E+00      2.2885E+00      1.3816E-02      5.5218E+01      1.3298E+02      1.0000E+00
      5.9378E-04      1.3610E+00      1.1981E+00      1.6930E+00      3.4277E-04      7.2564E+01      1.2283E+02      1.0000E+00
      2.1704E-03      1.3884E+00      1.1952E+00      1.9424E+00      1.3162E-03      6.2286E+01      1.0781E+02      1.0000E+00
      7.0671E-04      1.0454E+00      1.0224E+00      1.1216E+00      6.5505E-04      8.1301E+01      1.0082E+02      1.0000E+00
      1.3964E-03      1.5781E+00      1.4042E+00      2.2567E+00      8.4345E-04      5.4220E+01      1.2425E+02      1.0000E+00
      1.7269E-03      1.6687E+00      1.5698E+00      2.3972E+00      8.2616E-04      5.5590E+01      1.3493E+02      1.0000E+00
      7.0565E-04      1.3502E+00      1.2467E+00      1.6009E+00      4.5167E-04      6.5812E+01      1.2558E+02      1.0000E+00
      8.8412E-04      1.0582E+00      1.0169E+00      1.1266E+00      8.3943E-04      8.0440E+01      9.7964E+01      1.0000E+00
      9.7395E-04      1.0456E+00      1.0078E+00      1.1289E+00      9.1324E-04      8.6559E+01      9.3494E+01      1.0000E+00
      1.0006E-03      1.0774E+00      1.0093E+00      1.1317E+00      9.3178E-04      8.3438E+01      9.5743E+01      1.0000E+00
      1.2265E-03      1.0893E+00      1.0166E+00      1.1969E+00      1.0762E-03      8.1843E+01      9.5851E+01      1.0000E+00
      1.4022E-03      1.5765E+00      1.4163E+00      2.2646E+00      8.3835E-04      5.3599E+01      1.2411E+02      1.0000E+00
      7.8993E-04      1.0929E+00      1.0323E+00      1.2440E+00      6.5935E-04      8.3581E+01      1.0287E+02      1.0000E+00
      1.7096E-03      1.6363E+00      1.5195E+00      2.3062E+00      8.8263E-04      5.5214E+01      1.3302E+02      1.0000E+00
      8.3576E-04      1.0777E+00      1.0314E+00      1.1472E+00      7.2377E-04      8.3449E+01      1.0411E+02      1.0000E+00
      1.5074E-03      1.5769E+00      1.4119E+00      2.1358E+00      9.2747E-04      5.4153E+01      1.2784E+02      1.0000E+00
      1.6655E-03      1.5150E+00      1.4026E+00      2.1314E+00      9.4520E-04      5.8872E+01      1.2805E+02      1.0000E+00
      5.3463E-03      1.6853E+00      1.5024E+00      2.4706E+00      2.8050E-03      4.8127E+01      1.2345E+02      1.0000E+00
      3.4299E-03      1.2407E+00      1.0815E+00      1.5505E+00      2.4880E-03      7.0361E+01      1.0199E+02      1.0000E+00
      7.0916E-03      1.6451E+00      1.6027E+00      2.3490E+00      3.6331E-03      5.3060E+01      1.3468E+02      1.0000E+00
      3.3260E-03      1.2611E+00      1.0857E+00      1.6095E+00      2.3547E-03      7.1017E+01      1.0462E+02      1.0000E+00
      4.7793E-03      1.6572E+00      1.4273E+00      2.3997E+00      2.5107E-03      4.9703E+01      1.2053E+02      1.0000E+00
      6.7697E-03      1.6424E+00      1.5619E+00      2.3135E+00      3.3548E-03      5.5139E+01      1.3486E+02      1.0000E+00
      3.5103E-03      1.1692E+00      1.1157E+00      1.3129E+00      2.4831E-03      8.0329E+01      1.1629E+02      1.0000E+00
      3.7284E-03      1.1695E+00      1.1335E+00      1.3458E+00      2.6690E-03      7.7577E+01      1.1753E+02      1.0000E+00
      4.3378E-03      1.0674E+00      1.0093E+00      1.1232E+00      4.0099E-03      8.2688E+01      9.3712E+01      1.0000E+00
      7.9194E-04      1.1331E+00      1.0428E+00      1.2525E+00      6.2821E-04      8.2599E+01      1.0643E+02      1.0000E+00
      1.3564E-03      1.5251E+00      1.4034E+00      2.0575E+00      8.0998E-04      5.6526E+01      1.2862E+02      1.0000E+00
      1.3888E-03      1.4603E+00      1.3510E+00      2.0618E+00      8.3008E-04      6.0616E+01      1.2496E+02      1.0000E+00
      4.4309E-03      1.0281E+00      1.0091E+00      1.0444E+00      4.2772E-03      8.2321E+01      9.5820E+01      1.0000E+00
      4.2664E-03      1.0408E+00      1.0058E+00      1.0630E+00      4.0809E-03      8.5207E+01      9.6168E+01      1.0000E+00
      4.3298E-03      1.0632E+00      1.0087E+00      1.0880E+00      4.0962E-03      8.4129E+01      9.7098E+01      1.0000E+00
      5.2741E-03      1.0742E+00      1.0153E+00      1.1458E+00      4.7391E-03      8.0139E+01      9.4152E+01      1.0000E+00
      5.6371E-03      1.4935E+00      1.3023E+00      1.9971E+00      3.6292E-03      5.5685E+01      1.2077E+02      1.0000E+00
      3.4596E-03      1.1127E+00      1.0464E+00      1.2155E+00      2.8627E-03      8.0774E+01      1.0694E+02      1.0000E+00
      7.1276E-03      1.6253E+00      1.4834E+00      2.3075E+00      3.5885E-03      5.7483E+01      1.3229E+02      1.0000E+00
      3.6177E-03      1.0840E+00      1.0204E+00      1.1616E+00      3.0767E-03      8.4290E+01      1.0148E+02      1.0000E+00
      6.4702E-03      1.5963E+00      1.4676E+00      2.1521E+00      3.8842E-03      5.2699E+01      1.3024E+02      1.0000E+00
      7.0973E-03      1.4872E+00      1.4254E+00      2.1286E+00      4.0053E-03      5.9139E+01      1.2828E+02      1.0000E+00
      2.0684E-02      1.6340E+00      1.4022E+00      2.4384E+00      1.1057E-02      5.2972E+01      1.2008E+02      1.0000E+00
      1.3509E-02      1.2570E+00      1.0730E+00      1.5912E+00      9.6237E-03      7.2677E+01      1.0590E+02      1.0000E+00
      2.7678E-02      1.6447E+00      1.5288E+00      2.3206E+00      1.3677E-02      5.6168E+01      1.3402E+02      1.0000E+00
      1.3658E-02      1.2518E+00      1.0864E+00      1.5597E+00      9.9153E-03      6.9313E+01      1.0341E+02      1.0000E+00
      2.1073E-02      1.7630E+00      1.5236E+00      2.5400E+00      1.0585E-02      4.5931E+01      1.2417E+02      1.0000E+00
      2.8701E-02      1.6318E+00      1.6236E+00      2.3621E+00      1.4483E-02      5.3375E+01      1.3498E+02      1.0000E+00
      7.2319E-02      1.6023E+00      1.3952E+00      2.3285E+00      3.8637E-02      5.1102E+01      1.1837E+02      1.0000E+00
      5.1943E-02      1.2544E+00      1.0920E+00      1.6212E+00      3.6650E-02      7.1214E+01      1.0479E+02      1.0000E+00
      1.0553E-01      1.7073E+00      1.6018E+00      2.3608E+00      5.0291E-02      5.3779E+01      1.3685E+02      1.0000E+00
      5.3715E-02      1.2315E+00      1.0805E+00      1.5420E+00      3.9179E-02      7.0895E+01      1.0182E+02      1.0000E+00
      8.7994E-02      1.7271E+00      1.5042E+00      2.5960E+00      4.4548E-02      4.8942E+01      1.2343E+02      1.0000E+00
      1.1007E-01      1.6377E+00      1.6008E+00      2.3125E+00      5.7261E-02      5.2736E+01      1.3475E+02      1.0000E+00
      2.6277E-01      1.1106E+00      1.0420E+00      1.2333E+00      2.2894E-01      7.7644E+01      1.0484E+02      1.0000E+00
      2.7142E-01      1.1074E+00      1.0339E+00      1.2527E+00      2.3199E-01      8.0728E+01      1.0289E+02      1.0000E+00
      2.7154E-01      1.0322E+00      1.0031E+00      1.0670E+00      2.6101E-01      8.6586E+01      9.4122E+01      1.0000E+00
      3.2869E-01      1.0850E+00      1.0156E+00      1.1539E+00      2.9114E-01      8.0144E+01      9.4222E+01      1.0000E+00
      2.0633E-01      1.2891E+00      1.1068E+00      1.6489E+00      1.4038E-01      6.6977E+01      1.0398E+02      1.0000E+00
      3.1726E-01      1.6661E+00      1.4830E+00      2.5143E+00      1.6907E-01      5.0938E+01      1.2343E+02      1.0000E+00
      3.7645E-01      1.5975E+00      1.5313E+00      2.2113E+00      2.0948E-01      5.3289E+01      1.3259E+02      1.0000E+00
      2.5479E-01      1.1942E+00      1.0479E+00      1.3609E+00      2.1382E-01      7.4880E+01      1.0414E+02      1.0000E+00
      2.6926E-01      1.1640E+00      1.0505E+00      1.2202E+00      2.3799E-01      7.4666E+01      1.0687E+02      1.0000E+00
      1.0795E-01      1.6751E+00      1.5460E+00      2.2827E+00      5.6467E-02      5.3031E+01      1.3449E+02      1.0000E+00
      5.2914E-02      1.0796E+00      1.0295E+00      1.1874E+00      4.5577E-02      8.3500E+01      1.0305E+02      1.0000E+00
      9.0146E-02      1.5121E+00      1.3528E+00      2.0673E+00      5.6982E-02      5.4395E+01      1.2246E+02      1.0000E+00
      1.0612E-01      1.6735E+00      1.6115E+00      2.3685E+00      5.1402E-02      5.3857E+01      1.3615E+02      1.0000E+00
      7.5632E-02      1.6842E+00      1.4312E+00      2.4474E+00      3.8586E-02      4.9172E+01      1.2015E+02      1.0000E+00
      4.8270E-02      1.2322E+00      1.0532E+00      1.5219E+00      3.6655E-02      7.5919E+01      1.0370E+02      1.0000E+00
      2.5754E-01      1.1198E+00      1.0267E+00      1.1804E+00      2.2836E-01      8.0987E+01      1.0304E+02      1.0000E+00
      2.7986E-01      1.0722E+00      1.0104E+00      1.1478E+00      2.4237E-01      8.2821E+01      9.8219E+01      1.0000E+00
      2.4784E-01      1.1557E+00      1.1193E+00      1.2877E+00      1.8424E-01      7.7731E+01      1.1646E+02      1.0000E+00
      1.0594E-01      1.5512E+00      1.4198E+00      2.1287E+00      5.8319E-02      5.8183E+01      1.3013E+02      1.0000E+00
      6.0099E-02      1.1402E+00      1.0354E+00      1.2843E+00      4.7024E-02      7.9737E+01      1.0486E+02      1.0000E+00
      9.8193E-02      1.4652E+00      1.3464E+00      2.0319E+00      6.0078E-02      5.9643E+01      1.2501E+02      1.0000E+00
      6.2275E-02      1.1599E+00      1.0392E+00      1.3193E+00      5.3567E-02      7.6868E+01      1.0336E+02      1.0000E+00
      6.7007E-02      1.1226E+00      1.0682E+00      1.1932E+00      5.4814E-02      7.8732E+01      1.1058E+02      1.0000E+00
      2.6242E-02      1.6770E+00      1.5936E+00      2.2631E+00      1.3169E-02      5.2917E+01      1.3664E+02      1.0000E+00
      1.4290E-02      1.1598E+00      1.0462E+00      1.3812E+00      1.0695E-02      7.6932E+01      1.0581E+02      1.0000E+00
      1.8563E-02      1.4109E+00      1.3000E+00      1.8286E+00      1.2171E-02      5.2963E+01      1.1755E+02      1.0000E+00
      1.9323E-02      1.9185E+00      1.7554E+00      2.8472E+00      9.1457E-03      4.7391E+01      1.3681E+02      1.0000E+00
